model,watermarker,detector,attack,sample_idx,z_score,p_value,is_detected
gpt2,kgw,kgw,copypaste_50,0,2.67722603958196,0.0037117267088734923,0
gpt2,kgw,kgw,copypaste_50,1,3.601470287992685,0.0001582112952231452,0
gpt2,kgw,kgw,copypaste_50,2,1.0,0.15865525393145707,0
gpt2,kgw,kgw,copypaste_50,3,2.1105794120443453,0.017404239405933563,0
gpt2,kgw,kgw,copypaste_50,4,2.6726124191242437,0.0037631575832289435,0
gpt2,kgw,kgw,copypaste_50,5,-0.3110855084191276,0.6221321912131365,0
gpt2,kgw,kgw,copypaste_50,6,1.7191007133294525,0.04279801747320808,0
gpt2,kgw,kgw,copypaste_50,7,4.085505846855608,2.1990446476567863e-05,1
gpt2,kgw,kgw,copypaste_50,8,4.000661320993194,3.158285405866755e-05,1
gpt2,kgw,kgw,copypaste_50,9,3.909090909090909,4.632204910861281e-05,0
gpt2,kgw,kgw,copypaste_50,10,3.2387737142958586,0.0006002238688882775,0
gpt2,kgw,kgw,copypaste_50,11,2.5298221281347035,0.005706018193000826,0
gpt2,kgw,kgw,copypaste_50,12,1.697336849583011,0.0448164971339445,0
gpt2,kgw,kgw,copypaste_50,13,0.0873704056661038,0.46518854612899935,0
gpt2,kgw,kgw,copypaste_50,14,2.744974265986884,0.003025782144193531,0
gpt2,kgw,kgw,copypaste_50,15,-1.1441551070947107,0.873720341407416,0
gpt2,kgw,kgw,copypaste_50,16,1.9917864129354077,0.02319724882453354,0
gpt2,kgw,kgw,copypaste_50,17,3.709704134011871,0.00010375079703091655,0
gpt2,kgw,kgw,copypaste_50,18,1.829982843991256,0.03362625213041529,0
gpt2,kgw,kgw,copypaste_50,19,2.0754980866510833,0.018970198004169422,0
gpt2,kgw,kgw,copypaste_50,20,2.7595986330233995,0.0028936207181830967,0
gpt2,kgw,kgw,copypaste_50,21,0.0,0.5,0
gpt2,kgw,kgw,copypaste_50,22,1.7457431218879391,0.04042779918502612,0
gpt2,kgw,kgw,copypaste_50,23,2.9475317237328165,0.001601609418486267,0
gpt2,kgw,kgw,copypaste_50,24,2.014035259912054,0.022002915839989815,0
gpt2,kgw,kgw,copypaste_50,25,1.6867605906952476,0.04582469805448305,0
gpt2,kgw,kgw,copypaste_50,26,4.045099734049468,2.615042687831611e-05,1
gpt2,kgw,kgw,copypaste_50,27,0.09245003270420485,0.46317024462557593,0
gpt2,kgw,kgw,copypaste_50,28,3.70999258002226,0.0001036326609363812,0
gpt2,kgw,kgw,copypaste_50,29,2.668497539979964,0.0038095668236585857,0
gpt2,kgw,kgw,copypaste_50,30,1.6654083300081026,0.04791565932297876,0
gpt2,kgw,kgw,copypaste_50,31,3.8575837490522975,5.725672401080327e-05,0
gpt2,kgw,kgw,copypaste_50,32,2.99127270878144,0.0013890863422808418,0
gpt2,kgw,kgw,copypaste_50,33,3.4554737023254405,0.0002746633878077968,0
gpt2,kgw,kgw,copypaste_50,34,1.4855627054164149,0.0686974129279004,0
gpt2,kgw,kgw,copypaste_50,35,0.09016696346674323,0.4640772683474455,0
gpt2,kgw,kgw,copypaste_50,36,3.605551275463989,0.00015574548838369166,0
gpt2,kgw,kgw,copypaste_50,37,5.510397987560282,1.790116287685775e-08,1
gpt2,kgw,kgw,copypaste_50,38,0.47891314261057566,0.31600021040767323,0
gpt2,kgw,kgw,copypaste_50,39,4.245349044041859,1.091267023249145e-05,1
gpt2,kgw,kgw,copypaste_50,40,1.8461989882527161,0.03243165891102339,0
gpt2,kgw,kgw,copypaste_50,41,1.5888598190134724,0.05604602223638296,0
gpt2,kgw,kgw,copypaste_50,42,2.6363636363636362,0.004189993720506831,0
gpt2,kgw,kgw,copypaste_50,43,2.183063390230748,0.014515571067712663,0
gpt2,kgw,kgw,copypaste_50,44,4.041451884327381,2.656064079705857e-05,1
gpt2,kgw,kgw,copypaste_50,45,3.482630165734962,0.00024825688776595263,0
gpt2,kgw,kgw,copypaste_50,46,4.002746309969947,3.13057143897301e-05,1
gpt2,kgw,kgw,copypaste_50,47,3.880645041818958,5.208989706608844e-05,0
gpt2,kgw,kgw,copypaste_50,48,2.014035259912054,0.022002915839989815,0
gpt2,kgw,kgw,copypaste_50,49,0.5659164584181103,0.2857252863524996,0
gpt2,kgw,kgw,copypaste_50,50,3.6954790834972475,0.00010973627452884297,0
gpt2,kgw,kgw,copypaste_50,51,3.244428422615251,0.0005884329553123689,0
gpt2,kgw,kgw,copypaste_50,52,2.880446093397635,0.001985564272457109,0
gpt2,kgw,kgw,copypaste_50,53,1.5666989036012806,0.05859254359906901,0
gpt2,kgw,kgw,copypaste_50,54,3.844609459725424,6.037229013794721e-05,0
gpt2,kgw,kgw,copypaste_50,55,1.7277368511627202,0.04201770675922173,0
gpt2,kgw,kgw,copypaste_50,56,4.110960958218893,1.9700791362565905e-05,1
gpt2,kgw,kgw,copypaste_50,57,4.060517809103758,2.448200102177563e-05,1
gpt2,kgw,kgw,copypaste_50,58,3.23575114464717,0.000606615526758997,0
gpt2,kgw,kgw,copypaste_50,59,2.1213203435596424,0.016947426762344633,0
gpt2,kgw,kgw,copypaste_50,60,-1.0215078369104984,0.8464930509830875,0
gpt2,kgw,kgw,copypaste_50,61,2.6303837968857167,0.0042644260770259455,0
gpt2,kgw,kgw,copypaste_50,62,0.8461538461538461,0.19873346271129638,0
gpt2,kgw,kgw,copypaste_50,63,3.195004490024258,0.0006991433257782708,0
gpt2,kgw,kgw,copypaste_50,64,2.0059435495071947,0.022431135576457407,0
gpt2,kgw,kgw,copypaste_50,65,3.079201435678004,0.00103778146287135,0
gpt2,kgw,kgw,copypaste_50,66,3.919831548048891,4.430544126045737e-05,0
gpt2,kgw,kgw,copypaste_50,67,2.8143901789211676,0.0024434936214984605,0
gpt2,kgw,kgw,copypaste_50,68,2.5396189536090255,0.005548665028956216,0
gpt2,kgw,kgw,copypaste_50,69,4.242640687119285,1.1045248499292722e-05,1
gpt2,kgw,kgw,copypaste_50,70,4.971102936650946,3.328654491186746e-07,1
gpt2,kgw,kgw,copypaste_50,71,0.6974858324629157,0.24274940132214118,0
gpt2,kgw,kgw,copypaste_50,72,4.596194077712559,2.1513897318375606e-06,1
gpt2,kgw,kgw,copypaste_50,73,4.1576092031015,1.607977781600331e-05,1
gpt2,kgw,kgw,copypaste_50,74,3.4759447321299453,0.0002545285907239072,0
gpt2,kgw,kgw,copypaste_50,75,3.0424349222966556,0.001173362771940643,0
gpt2,kgw,kgw,copypaste_50,76,0.10976425998969035,0.4562981680615774,0
gpt2,kgw,kgw,copypaste_50,77,1.3151918984428583,0.09422270862135318,0
gpt2,kgw,kgw,copypaste_50,78,3.328201177351375,0.00043704360564923706,0
gpt2,kgw,kgw,copypaste_50,79,2.04939015319192,0.02021198966845426,0
gpt2,kgw,kgw,copypaste_50,80,3.6923979765054322,0.00011107473461165925,0
gpt2,kgw,kgw,copypaste_50,81,3.5921060405354983,0.00016400815750676384,0
gpt2,kgw,kgw,copypaste_50,82,4.3852900965351465,5.7915653115822265e-06,1
gpt2,kgw,kgw,copypaste_50,83,2.7727242920997393,0.002779459813535278,0
gpt2,kgw,kgw,copypaste_50,84,2.052771987428205,0.02004734827573107,0
gpt2,kgw,kgw,copypaste_50,85,3.0424349222966556,0.001173362771940643,0
gpt2,kgw,kgw,copypaste_50,86,1.872764367669247,0.030550465219775853,0
gpt2,kgw,kgw,copypaste_50,87,3.5082320772281173,0.00022554767380715196,0
gpt2,kgw,kgw,copypaste_50,88,3.9753514062808084,3.513770573661124e-05,0
gpt2,kgw,kgw,copypaste_50,89,2.7386127875258306,0.00308494966027208,0
gpt2,kgw,kgw,copypaste_50,90,1.3750477455423171,0.08455832144959613,0
gpt2,kgw,kgw,copypaste_50,91,1.8384776310850235,0.03299602752967379,0
gpt2,kgw,kgw,copypaste_50,92,3.0,0.0013498980316300933,0
gpt2,kgw,kgw,copypaste_50,93,1.6893434459987149,0.04557681602502757,0
gpt2,kgw,kgw,copypaste_50,94,2.6832815729997477,0.003645179045767819,0
gpt2,kgw,kgw,copypaste_50,95,4.778849063737391,8.815073793672701e-07,1
gpt2,kgw,kgw,copypaste_50,96,3.7267799624996494,9.697081455185972e-05,0
gpt2,kgw,kgw,copypaste_50,97,0.7921180343813395,0.21414592772244695,0
gpt2,kgw,kgw,copypaste_50,98,3.4016802570830453,0.00033486472451091354,0
gpt2,kgw,kgw,copypaste_50,99,4.297967830559865,8.618558614183308e-06,1
gpt2,kgw,kgw,copypaste_50,100,1.5549631660464482,0.05997742101457992,0
gpt2,kgw,kgw,copypaste_50,101,3.8575837490522975,5.725672401080327e-05,0
gpt2,kgw,kgw,copypaste_50,102,3.9605901719066976,3.738237673366269e-05,0
gpt2,kgw,kgw,copypaste_50,103,2.704493615131253,0.0034204292179144877,0
gpt2,kgw,kgw,copypaste_50,104,2.064741604835056,0.019473727871012692,0
gpt2,kgw,kgw,copypaste_50,105,0.6666666666666666,0.2524925375469229,0
gpt2,kgw,kgw,copypaste_50,106,3.2576683534048083,0.0005616580213249885,0
gpt2,kgw,kgw,copypaste_50,107,0.5076730825668095,0.3058413142827894,0
gpt2,kgw,kgw,copypaste_50,108,2.883223386981425,0.00196814093952304,0
gpt2,kgw,kgw,copypaste_50,109,3.3023719320146983,0.0004793542787484249,0
gpt2,kgw,kgw,copypaste_50,110,1.466471150213533,0.07125998759326292,0
gpt2,kgw,kgw,copypaste_50,111,3.0532901344551737,0.001131734906017587,0
gpt2,kgw,kgw,copypaste_50,112,1.655211777204736,0.0489407735447299,0
gpt2,kgw,kgw,copypaste_50,113,3.3146535421632177,0.000458783860758123,0
gpt2,kgw,kgw,copypaste_50,114,2.6680551940539985,0.0038145861932439174,0
gpt2,kgw,kgw,copypaste_50,115,5.041841733655162,2.3053628064848613e-07,1
gpt2,kgw,kgw,copypaste_50,116,2.1538744758532142,0.015625008558487224,0
gpt2,kgw,kgw,copypaste_50,117,2.687936011143122,0.003594758625082528,0
gpt2,kgw,kgw,copypaste_50,118,2.383518286124496,0.008574016250729465,0
gpt2,kgw,kgw,copypaste_50,119,3.6381616886060666,0.00013729551237235028,0
gpt2,kgw,kgw,copypaste_50,120,1.2535663410560174,0.10499983587780476,0
gpt2,kgw,kgw,copypaste_50,121,3.453843114280745,0.00027632938908689423,0
gpt2,kgw,kgw,copypaste_50,122,4.1260444040560715,1.8452802024907613e-05,1
gpt2,kgw,kgw,copypaste_50,123,3.496629104486151,0.00023558821746108203,0
gpt2,kgw,kgw,copypaste_50,124,2.743977362280141,0.003034986181011644,0
gpt2,kgw,kgw,copypaste_50,125,1.720387033089985,0.04268105622964762,0
gpt2,kgw,kgw,copypaste_50,126,2.9360709835616747,0.0016619912544024859,0
gpt2,kgw,kgw,copypaste_50,127,2.31729648808663,0.010243793243743781,0
gpt2,kgw,kgw,copypaste_50,128,3.2690776507860266,0.0005394934308881333,0
gpt2,kgw,kgw,copypaste_50,129,2.99127270878144,0.0013890863422808418,0
gpt2,kgw,kgw,copypaste_50,130,1.4110813025753959,0.07911032122591138,0
gpt2,kgw,kgw,copypaste_50,131,1.532838378934635,0.06265784090415862,0
gpt2,kgw,kgw,copypaste_50,132,0.2750095491084634,0.3916544509742543,0
gpt2,kgw,kgw,copypaste_50,133,1.58999682000954,0.055917760918677194,0
gpt2,kgw,kgw,copypaste_50,134,0.5619514869490164,0.28707453639858094,0
gpt2,kgw,kgw,copypaste_50,135,1.118033988749895,0.13177623864148635,0
gpt2,kgw,kgw,copypaste_50,136,2.2183912735402846,0.013264082804593283,0
gpt2,kgw,kgw,copypaste_50,137,2.3333333333333335,0.009815328628645334,0
gpt2,kgw,kgw,copypaste_50,138,4.123105625617661,1.868990920085077e-05,1
gpt2,kgw,kgw,copypaste_50,139,4.375949744936837,6.045243527191594e-06,1
gpt2,kgw,kgw,copypaste_50,140,3.6282473874417125,0.00014267588364079415,0
gpt2,kgw,kgw,copypaste_50,141,2.562050460881394,0.0052028099344367945,0
gpt2,kgw,kgw,copypaste_50,142,2.7441064997422586,0.003033792483256438,0
gpt2,kgw,kgw,copypaste_50,143,2.514618911619948,0.005958055526053374,0
gpt2,kgw,kgw,copypaste_50,144,2.2738101868796012,0.011488700751603033,0
gpt2,kgw,kgw,copypaste_50,145,4.096418577402744,2.0979548559139326e-05,1
gpt2,kgw,kgw,copypaste_50,146,2.288585537482975,0.01105172249671024,0
gpt2,kgw,kgw,copypaste_50,147,2.598076211353316,0.004687384229717438,0
gpt2,kgw,kgw,copypaste_50,148,2.4735893086356535,0.006688168326896571,0
gpt2,kgw,kgw,copypaste_50,149,2.0124611797498106,0.0220856724542213,0
gpt2,kgw,kgw,copypaste_50,150,4.7078587942109635,1.2516620322927385e-06,1
gpt2,kgw,kgw,copypaste_50,151,0.6108472217815261,0.27065036402361153,0
gpt2,kgw,kgw,copypaste_50,152,0.5076730825668095,0.3058413142827894,0
gpt2,kgw,kgw,copypaste_50,153,1.1669199319831565,0.12162135287132841,0
gpt2,kgw,kgw,copypaste_50,154,0.6575959492214292,0.25539889908694824,0
gpt2,kgw,kgw,copypaste_50,155,4.685212856658182,1.3983456537307316e-06,1
gpt2,kgw,kgw,copypaste_50,156,3.1818181818181817,0.0007317683223925913,0
gpt2,kgw,kgw,copypaste_50,157,2.737263384740026,0.0030976334765319066,0
gpt2,kgw,kgw,copypaste_50,158,3.0323921743156137,0.0012131188033001738,0
gpt2,kgw,kgw,copypaste_50,159,1.3491570401925506,0.0886432650759339,0
gpt2,kgw,kgw,copypaste_50,160,2.9144669576200073,0.0017814826198236477,0
gpt2,kgw,kgw,copypaste_50,161,0.808290376865476,0.20946172047319145,0
gpt2,kgw,kgw,copypaste_50,162,2.6610007244439693,0.0038954394748660615,0
gpt2,kgw,kgw,copypaste_50,163,1.8582353656179158,0.031567798931906074,0
gpt2,kgw,kgw,copypaste_50,164,0.7624928516630234,0.22288295395742114,0
gpt2,kgw,kgw,copypaste_50,165,3.181980515339464,0.0007313582933405758,0
gpt2,kgw,kgw,copypaste_50,166,5.428571428571429,2.840345532825773e-08,1
gpt2,kgw,kgw,copypaste_50,167,3.5777087639996634,0.0001733096755673334,0
gpt2,kgw,kgw,copypaste_50,168,2.4659848095803594,0.0068318564340906045,0
gpt2,kgw,kgw,copypaste_50,169,1.6431676725154982,0.050174123231145375,0
gpt2,kgw,kgw,copypaste_50,170,1.9952172111690554,0.02300959734270819,0
gpt2,kgw,kgw,copypaste_50,171,3.211367844950625,0.0006605235827020061,0
gpt2,kgw,kgw,copypaste_50,172,2.3293360538172467,0.009920634900645505,0
gpt2,kgw,kgw,copypaste_50,173,3.3835777116598225,0.000357739781241772,0
gpt2,kgw,kgw,copypaste_50,174,2.5383654128340476,0.005568581530593918,0
gpt2,kgw,kgw,copypaste_50,175,3.7630890450319083,8.391370541506513e-05,0
gpt2,kgw,kgw,copypaste_50,176,1.8477395417486238,0.032320015382316665,0
gpt2,kgw,kgw,copypaste_50,177,1.7277368511627202,0.04201770675922173,0
gpt2,kgw,kgw,copypaste_50,178,4.477667355944951,3.773153237011065e-06,1
gpt2,kgw,kgw,copypaste_50,179,3.893314107138301,4.944199087306962e-05,0
gpt2,kgw,kgw,copypaste_50,180,0.7001400420140048,0.2419199256967841,0
gpt2,kgw,kgw,copypaste_50,181,0.46499055497527714,0.3209691102025315,0
gpt2,kgw,kgw,copypaste_50,182,0.22056438662814232,0.4127158167325958,0
gpt2,kgw,kgw,copypaste_50,183,4.325763541367852,7.600220644855577e-06,1
gpt2,kgw,kgw,copypaste_50,184,4.016632088371218,2.9517890247939978e-05,1
gpt2,kgw,kgw,copypaste_50,185,4.011887099014389,3.0117653711442572e-05,1
gpt2,kgw,kgw,copypaste_50,186,4.330522446256832,7.437799041098925e-06,1
gpt2,kgw,kgw,copypaste_50,187,3.5355339059327373,0.00020347600872247943,0
gpt2,kgw,kgw,copypaste_50,188,3.11596210794612,0.0009167291505922747,0
gpt2,kgw,kgw,copypaste_50,189,1.2572371141874243,0.10433389384913205,0
gpt2,kgw,kgw,copypaste_50,190,0.0,0.5,0
gpt2,kgw,kgw,copypaste_50,191,2.970442628930023,0.0014868547179049717,0
gpt2,kgw,kgw,copypaste_50,192,4.381780460041329,5.885669548807499e-06,1
gpt2,kgw,kgw,copypaste_50,193,4.561578674099571,2.5385222860152607e-06,1
gpt2,kgw,kgw,copypaste_50,194,2.029444275607638,0.021206529660348892,0
gpt2,kgw,kgw,copypaste_50,195,1.4524080181184935,0.07319409408046759,0
gpt2,kgw,kgw,copypaste_50,196,4.050528318752623,2.5551062229556638e-05,1
gpt2,kgw,kgw,copypaste_50,197,2.454287964311585,0.007058194374931203,0
gpt2,kgw,kgw,copypaste_50,198,2.0761369963434992,0.01894064115769344,0
gpt2,kgw,kgw,copypaste_50,199,2.060488785479727,0.019675918430671773,0
