watermarker,attack,sample_idx,z_score,p_value,is_detected,perplexity,prompt_len,text_len
unigram,clean,0,7.045638767423834,9.230631110870817e-13,1,5.880402565002441,30,106
unigram,clean,1,11.737972567696689,4.0707391765124334e-32,1,17.275859832763672,30,167
unigram,clean,2,11.31370849898476,5.612148586491464e-30,1,21.330713272094727,30,141
unigram,clean,3,9.616652224137045,3.4004302826656326e-22,1,13.22237777709961,30,139
unigram,clean,4,9.475230867899736,1.3308572881882963e-21,1,8.711064338684082,30,123
unigram,clean,5,10.748023074035522,3.0272675902446236e-27,1,19.82567596435547,30,166
unigram,clean,6,11.455129855222069,1.1081542860328712e-30,1,16.58287239074707,30,162
unigram,clean,7,12.020815280171307,1.3811620356668856e-33,1,13.405752182006836,30,161
unigram,clean,8,5.897678246195885,1.8432597073164084e-09,1,210.15684509277344,30,35
unigram,clean,9,12.445079348883237,7.43682444622122e-36,1,1.9407051801681519,30,77
unigram,clean,10,10.889444430272832,6.47137003385855e-28,1,13.66423511505127,30,166
unigram,clean,11,10.323759005323593,2.7512868753459563e-25,1,10.817815780639648,30,154
unigram,clean,12,12.445079348883237,7.43682444622122e-36,1,13.267714500427246,30,163
unigram,clean,13,10.748023074035522,3.0272675902446236e-27,1,13.259113311767578,30,165
unigram,clean,14,11.879393923933998,7.573076763986536e-33,1,16.045854568481445,30,176
unigram,clean,15,5.735393346764043,4.864314812237414e-09,1,19.426481246948242,30,46
unigram,clean,16,11.030865786510141,1.3562056647183062e-28,1,16.25548553466797,30,167
unigram,clean,17,11.17228714274745,2.786359028476278e-29,1,10.460868835449219,30,152
unigram,clean,18,10.323759005323593,2.7512868753459563e-25,1,16.208703994750977,30,159
unigram,clean,19,10.323759005323593,2.7512868753459563e-25,1,12.867330551147461,30,156
unigram,clean,20,12.020815280171307,1.3811620356668856e-33,1,19.061532974243164,30,168
unigram,clean,21,10.323759005323593,2.7512868753459563e-25,1,14.225912094116211,30,172
unigram,clean,22,12.162236636408617,2.469384785387105e-34,1,6.576742649078369,30,150
unigram,clean,23,10.704106195625872,4.868285630574622e-27,1,14.125327110290527,30,160
unigram,clean,24,10.465180361560902,6.241928231766698e-26,1,16.945253372192383,30,149
unigram,clean,25,12.162236636408617,2.469384785387105e-34,1,16.491710662841797,30,137
unigram,clean,26,12.162236636408617,2.469384785387105e-34,1,13.407110214233398,30,160
unigram,clean,27,4.841386618546788,6.446811807420848e-07,1,-1.0,30,32
unigram,clean,28,13.576450198781712,2.761972299687433e-42,1,1.2724233865737915,30,197
unigram,clean,29,10.889444430272832,6.47137003385855e-28,1,9.942604064941406,30,157
unigram,clean,30,11.737972567696689,4.0707391765124334e-32,1,12.910006523132324,30,152
unigram,clean,31,12.547197328647545,2.0591494165672446e-36,1,14.221784591674805,30,162
unigram,clean,32,11.59655121145938,2.145106011381415e-31,1,13.90799617767334,30,159
unigram,clean,33,9.333456062030596,5.123690062809027e-21,1,2.094569683074951,30,94
unigram,clean,34,11.17228714274745,2.786359028476278e-29,1,16.735977172851562,30,149
unigram,clean,35,11.030865786510141,1.3562056647183062e-28,1,10.749768257141113,30,162
unigram,clean,36,11.17228714274745,2.786359028476278e-29,1,15.072059631347656,30,154
unigram,clean,37,11.59655121145938,2.145106011381415e-31,1,15.518539428710938,30,165
unigram,clean,38,9.475230867899736,1.3308572881882963e-21,1,2.0354726314544678,30,58
unigram,clean,39,12.586500705120546,1.2526787490169158e-36,1,7.9511518478393555,30,115
unigram,clean,40,11.030865786510141,1.3562056647183062e-28,1,18.864248275756836,30,155
unigram,clean,41,10.748023074035522,3.0272675902446236e-27,1,14.691206932067871,30,166
unigram,clean,42,10.748023074035522,3.0272675902446236e-27,1,7.1574482917785645,30,164
unigram,clean,43,13.25607853365588,2.0804577859877983e-40,1,1.465730905532837,30,71
unigram,clean,44,4.318004318006477,7.872317549081389e-06,1,9.694379806518555,30,41
unigram,clean,45,12.020815280171307,1.3811620356668856e-33,1,12.591208457946777,30,147
unigram,clean,46,11.31370849898476,5.612148586491464e-30,1,11.659746170043945,30,166
unigram,clean,47,10.845882436627539,1.0430645560607285e-27,1,19.775123596191406,30,153
unigram,clean,48,12.303657992645926,4.328161737706463e-35,1,17.49993896484375,30,160
unigram,clean,49,11.129434918630873,4.510276336076869e-29,1,14.12812614440918,30,155
unigram,clean,50,10.465180361560902,6.241928231766698e-26,1,15.107691764831543,30,139
unigram,clean,51,11.879393923933998,7.573076763986536e-33,1,14.88458251953125,30,144
unigram,clean,52,11.030865786510141,1.3562056647183062e-28,1,11.87097454071045,30,150
unigram,clean,53,11.455129855222069,1.1081542860328712e-30,1,12.075899124145508,30,151
unigram,clean,54,9.050966799187808,7.085401738342e-20,1,11.44880199432373,30,141
unigram,clean,55,10.889444430272832,6.47137003385855e-28,1,11.556190490722656,30,128
unigram,clean,56,12.020815280171307,1.3811620356668856e-33,1,13.677410125732422,30,176
unigram,clean,57,11.455129855222069,1.1081542860328712e-30,1,18.0146484375,30,159
unigram,clean,58,10.182337649086284,1.1888972831631503e-24,1,7.102107048034668,30,152
unigram,clean,59,11.17228714274745,2.786359028476278e-29,1,11.22762680053711,30,147
unigram,clean,60,11.17228714274745,2.786359028476278e-29,1,20.33736801147461,30,166
unigram,clean,61,13.539631015659216,4.562304664113604e-42,1,1.405218482017517,30,117
unigram,clean,62,12.020815280171307,1.3811620356668856e-33,1,23.078588485717773,30,136
unigram,clean,63,10.889444430272832,6.47137003385855e-28,1,10.893119812011719,30,149
unigram,clean,64,11.030865786510141,1.3562056647183062e-28,1,17.88770866394043,30,158
unigram,clean,65,11.31370849898476,5.612148586491464e-30,1,6.069155216217041,30,157
unigram,clean,66,6.892774827860417,2.7357223359316834e-12,1,4.2464447021484375,30,94
unigram,clean,67,10.889444430272832,6.47137003385855e-28,1,19.59738540649414,30,145
unigram,clean,68,10.889444430272832,6.47137003385855e-28,1,19.452022552490234,30,159
unigram,clean,69,11.030865786510141,1.3562056647183062e-28,1,19.958049774169922,30,159
unigram,clean,70,10.606601717798213,1.3883246930152643e-26,1,15.510475158691406,30,177
unigram,clean,71,7.035989954453833,9.892559619316565e-13,1,33.57304000854492,30,61
unigram,clean,72,12.303657992645926,4.328161737706463e-35,1,14.455987930297852,30,157
unigram,clean,73,10.606601717798213,1.3883246930152643e-26,1,19.115127563476562,30,159
unigram,clean,74,11.59655121145938,2.145106011381415e-31,1,14.699612617492676,30,171
unigram,clean,75,11.455129855222069,1.1081542860328712e-30,1,14.544489860534668,30,146
unigram,clean,76,12.020815280171307,1.3811620356668856e-33,1,9.516484260559082,30,167
unigram,clean,77,10.748023074035522,3.0272675902446236e-27,1,14.82552433013916,30,158
unigram,clean,78,5.887840577551898,1.9563713485999984e-09,1,30.493553161621094,30,51
unigram,clean,79,11.17228714274745,2.786359028476278e-29,1,24.678674697875977,30,153
unigram,clean,80,10.323759005323593,2.7512868753459563e-25,1,18.70029067993164,30,163
unigram,clean,81,9.616652224137045,3.4004302826656326e-22,1,6.576627254486084,30,156
unigram,clean,82,10.323759005323593,2.7512868753459563e-25,1,13.056474685668945,30,161
unigram,clean,83,12.869343417595164,3.348450213994322e-38,1,17.828569412231445,30,173
unigram,clean,84,12.445079348883237,7.43682444622122e-36,1,13.289467811584473,30,171
unigram,clean,85,11.879393923933998,7.573076763986536e-33,1,7.9491353034973145,30,159
unigram,clean,86,10.323759005323593,2.7512868753459563e-25,1,6.151610851287842,30,137
unigram,clean,87,10.889444430272832,6.47137003385855e-28,1,13.783190727233887,30,137
unigram,clean,88,11.59655121145938,2.145106011381415e-31,1,6.902989864349365,30,149
unigram,clean,89,10.086442306777956,3.1713379655650493e-24,1,20.427391052246094,30,145
unigram,clean,90,12.445079348883237,7.43682444622122e-36,1,16.405548095703125,30,165
unigram,clean,91,12.303657992645926,4.328161737706463e-35,1,12.537075996398926,30,170
unigram,clean,92,11.030865786510141,1.3562056647183062e-28,1,12.400188446044922,30,162
unigram,clean,93,12.303657992645926,4.328161737706463e-35,1,14.2252197265625,30,161
unigram,clean,94,11.879393923933998,7.573076763986536e-33,1,13.693622589111328,30,156
unigram,clean,95,11.030865786510141,1.3562056647183062e-28,1,18.189918518066406,30,168
unigram,clean,96,11.31370849898476,5.612148586491464e-30,1,16.36659049987793,30,159
unigram,clean,97,13.85929291125633,5.588492095285602e-44,1,-1.0,30,15
unigram,clean,98,11.17228714274745,2.786359028476278e-29,1,7.896268367767334,30,173
unigram,clean,99,11.043292748125996,1.1810753402592472e-28,1,12.388357162475586,24,150
unigram,clean,100,8.378544026261364,2.6793219216799288e-17,1,8.436492919921875,30,157
unigram,clean,101,10.323759005323593,2.7512868753459563e-25,1,11.77920913696289,30,167
unigram,clean,102,11.879393923933998,7.573076763986536e-33,1,20.762664794921875,30,152
unigram,clean,103,12.020815280171307,1.3811620356668856e-33,1,20.156463623046875,30,165
unigram,clean,104,10.748023074035522,3.0272675902446236e-27,1,22.215017318725586,30,173
unigram,clean,105,7.41041737787324,6.295127002757798e-14,1,82.37120056152344,18,35
unigram,clean,106,9.576286501452154,5.029848989113623e-22,1,16.366193771362305,30,144
unigram,clean,107,10.040916292848975,5.0367012604291404e-24,1,14.184937477111816,30,154
unigram,clean,108,10.465180361560902,6.241928231766698e-26,1,14.162293434143066,30,162
unigram,clean,109,11.31370849898476,5.612148586491464e-30,1,13.490599632263184,30,168
unigram,clean,110,11.879393923933998,7.573076763986536e-33,1,10.985318183898926,30,131
unigram,clean,111,9.333809511662427,5.106625839287897e-21,1,12.144092559814453,30,167
unigram,clean,112,4.718142596956708,1.1900382528719458e-06,1,38.08369445800781,30,38
unigram,clean,113,10.040916292848975,5.0367012604291404e-24,1,13.193107604980469,30,164
unigram,clean,114,11.59655121145938,2.145106011381415e-31,1,10.712566375732422,30,143
unigram,clean,115,12.162236636408617,2.469384785387105e-34,1,13.031061172485352,30,160
unigram,clean,116,11.17228714274745,2.786359028476278e-29,1,10.419750213623047,30,160
unigram,clean,117,12.303657992645926,4.328161737706463e-35,1,18.801328659057617,30,132
unigram,clean,118,11.455129855222069,1.1081542860328712e-30,1,15.234367370605469,30,151
unigram,clean,119,11.59655121145938,2.145106011381415e-31,1,11.934061050415039,30,164
unigram,clean,120,5.333493587335964,4.8170483536146576e-08,1,3.7152655124664307,30,44
unigram,clean,121,10.182337649086284,1.1888972831631503e-24,1,7.3364410400390625,30,157
unigram,clean,122,9.758073580374356,8.518020964828397e-23,1,12.744399070739746,30,149
unigram,clean,123,9.899494936611665,2.0919128038896777e-23,1,12.441425323486328,30,165
unigram,clean,124,9.475230867899736,1.3308572881882963e-21,1,14.623259544372559,30,167
unigram,clean,125,10.040916292848975,5.0367012604291404e-24,1,14.688433647155762,30,156
unigram,clean,126,9.333809511662427,5.106625839287897e-21,1,9.415877342224121,30,150
unigram,clean,127,10.987658677629206,2.1907229833189605e-28,1,13.222912788391113,30,154
unigram,clean,128,5.439200829200679,2.6760049370426614e-08,1,3.8181467056274414,30,71
unigram,clean,129,10.465180361560902,6.241928231766698e-26,1,13.503924369812012,30,161
unigram,clean,130,10.889444430272832,6.47137003385855e-28,1,12.822465896606445,30,165
unigram,clean,131,9.853448749615868,3.311575046394887e-23,1,11.188043594360352,30,140
unigram,clean,132,12.303657992645926,4.328161737706463e-35,1,13.19831371307373,30,171
unigram,clean,133,10.889444430272832,6.47137003385855e-28,1,24.3000431060791,30,158
unigram,clean,134,8.48528137423857,1.0759868356249456e-17,1,10.263754844665527,30,148
unigram,clean,135,6.505382386916237,3.874799798720929e-11,1,3.9019362926483154,30,100
unigram,clean,136,12.586500705120546,1.2526787490169158e-36,1,1.1342588663101196,30,74
unigram,clean,137,11.17228714274745,2.786359028476278e-29,1,13.692780494689941,30,166
unigram,clean,138,11.31370849898476,5.612148586491464e-30,1,17.848472595214844,30,142
unigram,clean,139,10.889444430272832,6.47137003385855e-28,1,13.944037437438965,30,145
unigram,clean,140,11.737972567696689,4.0707391765124334e-32,1,14.617090225219727,30,153
unigram,clean,141,9.391485505499116,2.9579953284383685e-21,1,8.27852725982666,30,128
unigram,clean,142,2.5298221281347035,0.005706018193000826,0,-1.0,28,7
unigram,clean,143,13.010764773832474,5.3136577977024474e-39,1,6.145273685455322,30,134
unigram,clean,144,10.465180361560902,6.241928231766698e-26,1,16.09539222717285,30,159
unigram,clean,145,10.748023074035522,3.0272675902446236e-27,1,18.12424659729004,30,144
unigram,clean,146,9.899494936611665,2.0919128038896777e-23,1,12.598931312561035,30,145
unigram,clean,147,11.31370849898476,5.612148586491464e-30,1,13.503690719604492,30,164
unigram,clean,148,11.455129855222069,1.1081542860328712e-30,1,11.849729537963867,30,161
unigram,clean,149,14.14213562373095,1.0442437918812723e-45,1,1.990607738494873,30,146
unigram,clean,150,11.737972567696689,4.0707391765124334e-32,1,11.361488342285156,30,136
unigram,clean,151,9.144567544607533,2.9934458327020367e-20,1,9.183785438537598,30,147
unigram,clean,152,11.879393923933998,7.573076763986536e-33,1,11.291007995605469,30,151
unigram,clean,153,8.337304018558537,3.800173576643401e-17,1,9.375317573547363,30,109
unigram,clean,154,9.616652224137045,3.4004302826656326e-22,1,11.861143112182617,30,158
unigram,clean,155,10.606601717798213,1.3883246930152643e-26,1,11.276449203491211,30,154
unigram,clean,156,5.357061993998872,4.229305200450835e-08,1,362.02166748046875,30,42
unigram,clean,157,10.748023074035522,3.0272675902446236e-27,1,13.308405876159668,30,163
unigram,clean,158,10.889444430272832,6.47137003385855e-28,1,11.81769847869873,30,161
unigram,clean,159,10.040916292848975,5.0367012604291404e-24,1,9.113856315612793,30,158
unigram,clean,160,11.31370849898476,5.612148586491464e-30,1,13.203696250915527,30,164
unigram,clean,161,10.465180361560902,6.241928231766698e-26,1,10.87826156616211,30,157
unigram,clean,162,10.465180361560902,6.241928231766698e-26,1,15.80248737335205,30,167
unigram,clean,163,11.31370849898476,5.612148586491464e-30,1,19.986291885375977,30,160
unigram,clean,164,10.606601717798213,1.3883246930152643e-26,1,17.50108528137207,30,150
unigram,clean,165,10.748023074035522,3.0272675902446236e-27,1,13.528680801391602,30,171
unigram,clean,166,12.445079348883237,7.43682444622122e-36,1,10.480887413024902,30,153
unigram,clean,167,11.654972494106705,1.0822515472409066e-31,1,15.602025985717773,30,159
unigram,clean,168,9.899494936611665,2.0919128038896777e-23,1,11.844913482666016,30,171
unigram,clean,169,10.040916292848975,5.0367012604291404e-24,1,7.073807239532471,30,163
unigram,clean,170,11.654972494106705,1.0822515472409066e-31,1,17.37755012512207,30,164
unigram,clean,171,10.323759005323593,2.7512868753459563e-25,1,18.928556442260742,30,163
unigram,clean,172,11.455129855222069,1.1081542860328712e-30,1,12.82199478149414,30,178
unigram,clean,173,12.303657992645926,4.328161737706463e-35,1,20.054000854492188,30,156
unigram,clean,174,13.152186130069783,8.266220920150707e-40,1,5.887094020843506,30,175
unigram,clean,175,12.869343417595164,3.348450213994322e-38,1,12.702560424804688,30,165
unigram,clean,176,11.879393923933998,7.573076763986536e-33,1,4.376070022583008,30,167
unigram,clean,177,10.889444430272832,6.47137003385855e-28,1,10.774428367614746,30,164
unigram,clean,178,9.853448749615868,3.311575046394887e-23,1,7.456195831298828,30,132
unigram,clean,179,11.879393923933998,7.573076763986536e-33,1,5.000805854797363,30,148
unigram,clean,180,11.455129855222069,1.1081542860328712e-30,1,13.246284484863281,30,172
unigram,clean,181,9.758073580374356,8.518020964828397e-23,1,9.788477897644043,30,145
unigram,clean,182,8.131727983645296,2.1160683087128692e-16,1,10.14034652709961,30,101
unigram,clean,183,9.333809511662427,5.106625839287897e-21,1,16.00467300415039,30,153
unigram,clean,184,12.830749810650879,5.514579077309698e-38,1,16.822298049926758,30,172
unigram,clean,185,10.606601717798213,1.3883246930152643e-26,1,12.560107231140137,30,159
unigram,clean,186,11.31370849898476,5.612148586491464e-30,1,14.230840682983398,19,148
unigram,clean,187,10.182337649086284,1.1888972831631503e-24,1,13.25438117980957,30,163
unigram,clean,188,10.889444430272832,6.47137003385855e-28,1,14.939159393310547,30,165
unigram,clean,189,10.944303439588003,3.5379758783223405e-28,1,8.101263046264648,30,106
unigram,clean,190,10.562329954624204,2.2273263137785582e-26,1,9.920058250427246,30,162
unigram,clean,191,7.353910524340094,9.624530549986154e-14,1,6.199294567108154,30,170
unigram,clean,192,11.59655121145938,2.145106011381415e-31,1,11.992701530456543,30,161
unigram,clean,193,13.576450198781712,2.761972299687433e-42,1,4.214632987976074,30,108
unigram,clean,194,11.455129855222069,1.1081542860328712e-30,1,11.777647972106934,30,162
unigram,clean,195,10.889444430272832,6.47137003385855e-28,1,10.655259132385254,30,155
unigram,clean,196,11.455129855222069,1.1081542860328712e-30,1,11.96635627746582,30,161
unigram,clean,197,12.162236636408617,2.469384785387105e-34,1,21.01909637451172,30,173
unigram,clean,198,9.475230867899736,1.3308572881882963e-21,1,14.934661865234375,30,161
unigram,clean,199,11.737972567696689,4.0707391765124334e-32,1,18.691659927368164,30,115
unigram,synonym_30,0,5.801925340982738,3.277887631452969e-09,1,-1,30,112
unigram,synonym_30,1,9.479721318639582,1.2748153907388528e-21,1,-1,30,169
unigram,synonym_30,2,9.428207099385912,2.0857913058214538e-21,1,-1,30,146
unigram,synonym_30,3,7.142857142857143,4.570530827193354e-13,1,-1,30,141
unigram,synonym_30,4,8.03167811874588,4.807417718446752e-16,1,-1,30,127
unigram,synonym_30,5,10.306545511604511,3.291249687146468e-25,1,-1,30,172
unigram,synonym_30,6,9.21561727774948,1.5474619254543965e-20,1,-1,30,178
unigram,synonym_30,7,10.3863167695226,1.4309623580520125e-25,1,-1,30,176
unigram,synonym_30,8,4.727455680310745,1.136753331580802e-06,1,-1,30,36
unigram,synonym_30,9,5.487954724560282,2.033071228299408e-08,1,-1,30,79
unigram,synonym_30,10,9.30016599623919,7.011329344377166e-21,1,-1,30,175
unigram,synonym_30,11,8.153745646947627,1.7641126336485376e-16,1,-1,30,168
unigram,synonym_30,12,11.731114508820022,4.414422524048403e-32,1,-1,30,170
unigram,synonym_30,13,8.773280079294956,8.676784362613286e-19,1,-1,30,169
unigram,synonym_30,14,8.467669207104626,1.251760448571094e-17,1,-1,30,184
unigram,synonym_30,15,3.2504180333157686,0.0005761774086596985,0,-1,30,47
unigram,synonym_30,16,7.919641451525487,1.1909822395458237e-15,1,-1,30,176
unigram,synonym_30,17,9.477047693754143,1.3078952178238249e-21,1,-1,30,155
unigram,synonym_30,18,8.16496580927726,1.60763136369355e-16,1,-1,30,172
unigram,synonym_30,19,9.754262200082648,8.844106937092903e-23,1,-1,30,160
unigram,synonym_30,20,11.44265145411978,1.27971010116012e-30,1,-1,30,180
unigram,synonym_30,21,8.832839159582134,5.102585745190756e-19,1,-1,30,178
unigram,synonym_30,22,10.142857142857142,1.7825836023267617e-24,1,-1,30,153
unigram,synonym_30,23,9.152553237716281,2.7801764625673297e-20,1,-1,30,165
unigram,synonym_30,24,9.381876562987665,3.2404412990637732e-21,1,-1,30,150
