watermarker,attack,sample_idx,z_score,p_value,is_detected,perplexity,prompt_len,text_len
unigram,synonym_30,25,9.987553229504968,8.639709861790122e-24,1,-1,30,144
unigram,synonym_30,26,10.450995214374265,7.24978129031015e-26,1,-1,30,175
unigram,synonym_30,27,3.794733192202055,7.390115516722704e-05,0,-1,30,34
unigram,synonym_30,28,9.675062666817078,1.9242789748266778e-22,1,-1,30,210
unigram,synonym_30,29,9.568926608331969,5.401065451902849e-22,1,-1,30,163
unigram,synonym_30,30,10.685983525274546,5.919374017873308e-27,1,-1,30,163
unigram,synonym_30,31,9.987553229504968,8.639709861790122e-24,1,-1,30,168
unigram,synonym_30,32,9.476488154965223,1.3149249035932608e-21,1,-1,30,162
unigram,synonym_30,33,7.63488235478639,1.130133624418625e-14,1,-1,30,95
unigram,synonym_30,34,8.221449568641088,1.0052902471759302e-16,1,-1,30,159
unigram,synonym_30,35,8.410081366968681,2.0486319443838364e-17,1,-1,30,169
unigram,synonym_30,36,8.688100585711448,1.8427470698534987e-18,1,-1,30,163
unigram,synonym_30,37,10.209311776430223,9.006899076567516e-25,1,-1,30,175
unigram,synonym_30,38,9.23869770874312,1.247577371170742e-20,1,-1,30,58
unigram,synonym_30,39,9.66509914145434,2.1210448851584643e-22,1,-1,30,117
unigram,synonym_30,40,9.893608802940971,2.2186845825145968e-23,1,-1,30,164
unigram,synonym_30,41,8.016707904982121,5.430850226047702e-16,1,-1,30,175
unigram,synonym_30,42,8.661328111275013,2.3314962156225644e-18,1,-1,30,170
unigram,synonym_30,43,8.252415537569858,7.761229991806706e-17,1,-1,30,72
unigram,synonym_30,44,4.106050306901635,2.0124093119488915e-05,1,-1,30,41
unigram,synonym_30,45,9.893608802940971,2.2186845825145968e-23,1,-1,30,153
unigram,synonym_30,46,8.290783388913134,5.625250276126125e-17,1,-1,30,180
unigram,synonym_30,47,9.009750815427559,1.0326260634739084e-19,1,-1,30,162
unigram,synonym_30,48,11.398280224630728,2.1323006366745477e-30,1,-1,30,163
unigram,synonym_30,49,9.034278157007444,8.254418347937248e-20,1,-1,30,167
unigram,synonym_30,50,9.105129413825598,4.3081825258013835e-20,1,-1,30,143
unigram,synonym_30,51,9.945373183606236,1.3209098381404346e-23,1,-1,30,148
unigram,synonym_30,52,8.171634460504064,1.521195834612231e-16,1,-1,30,156
unigram,synonym_30,53,9.141401281603622,3.082413042060703e-20,1,-1,30,157
unigram,synonym_30,54,7.488452649040593,3.484516009804443e-14,1,-1,30,149
unigram,synonym_30,55,9.754262200082648,8.844106937092903e-23,1,-1,30,135
unigram,synonym_30,56,10.642128638612874,9.487211617847682e-27,1,-1,30,181
unigram,synonym_30,57,9.291228286772588,7.62589720549215e-21,1,-1,30,169
unigram,synonym_30,58,8.352162635488797,3.351214316215269e-17,1,-1,30,155
unigram,synonym_30,59,8.957889321404197,1.654762224282948e-19,1,-1,30,153
unigram,synonym_30,60,9.753173940511653,8.939460800529373e-23,1,-1,30,171
unigram,synonym_30,61,6.226072209288895,2.3913684975960916e-10,1,-1,30,120
unigram,synonym_30,62,10.900798648150175,5.712501266862376e-28,1,-1,30,141
unigram,synonym_30,63,6.015556157817037,8.963506973580142e-10,1,-1,30,162
unigram,synonym_30,64,9.3227567330403,5.667802112419198e-21,1,-1,30,173
unigram,synonym_30,65,9.350151836548743,4.376099588383758e-21,1,-1,30,169
unigram,synonym_30,66,4.417706308963743,4.987691933799409e-06,1,-1,30,98
unigram,synonym_30,67,9.174198563499223,2.2747295507808412e-20,1,-1,30,151
unigram,synonym_30,68,9.203157784562165,1.7379098656075056e-20,1,-1,30,167
unigram,synonym_30,69,10.023824829883226,5.988797216153923e-24,1,-1,30,169
unigram,synonym_30,70,8.42782113087864,1.7608040390476413e-17,1,-1,30,184
unigram,synonym_30,71,6.253887679764573,2.0017949942510606e-10,1,-1,30,64
unigram,synonym_30,72,11.210809203204477,1.8043944659131878e-29,1,-1,30,163
unigram,synonym_30,73,9.05752918579103,6.671942214565941e-20,1,-1,30,166
unigram,synonym_30,74,9.21561727774948,1.5474619254543965e-20,1,-1,30,179
unigram,synonym_30,75,9.05752918579103,6.671942214565941e-20,1,-1,30,152
unigram,synonym_30,76,9.105129413825598,4.3081825258013835e-20,1,-1,30,177
unigram,synonym_30,77,7.942477529634929,9.909113324349043e-16,1,-1,30,166
unigram,synonym_30,78,4.649905549752772,1.6604353696736814e-06,1,-1,30,55
unigram,synonym_30,79,9.15609759792614,2.6903995892245335e-20,1,-1,30,159
unigram,synonym_30,80,8.311320519657981,4.7321455336661824e-17,1,-1,30,172
unigram,synonym_30,81,8.211790154220079,1.0895743757789646e-16,1,-1,30,157
unigram,synonym_30,82,8.784773691099147,7.833982598470554e-19,1,-1,30,170
unigram,synonym_30,83,11.149666743591517,3.5937525082627895e-29,1,-1,30,191
unigram,synonym_30,84,10.614455552060438,1.2763913495704691e-26,1,-1,30,185
unigram,synonym_30,85,6.142857142857143,4.0525086604541505e-10,1,-1,30,165
unigram,synonym_30,86,8.845379626717031,4.560883256594384e-19,1,-1,30,152
unigram,synonym_30,87,9.941988596598868,1.3665780463434665e-23,1,-1,30,143
unigram,synonym_30,88,8.664989975877138,2.257763641936174e-18,1,-1,30,157
unigram,synonym_30,89,8.913652560563674,2.468919351142003e-19,1,-1,30,151
unigram,synonym_30,90,10.859917082697372,8.9455791863306e-28,1,-1,30,175
unigram,synonym_30,91,10.955328875448275,3.1325191203773326e-28,1,-1,30,184
unigram,synonym_30,92,9.29676860753542,7.238942965257317e-21,1,-1,30,172
unigram,synonym_30,93,10.243927620661186,6.300725154224099e-25,1,-1,30,180
unigram,synonym_30,94,10.097219723956004,2.8415275374344993e-24,1,-1,30,161
unigram,synonym_30,95,9.752519054427772,8.99733194602697e-23,1,-1,30,177
unigram,synonym_30,96,9.75260004035692,8.990155316016207e-23,1,-1,30,163
unigram,synonym_30,97,13.497613382013476,8.07621588762333e-42,1,-1,30,15
unigram,synonym_30,98,9.984603532054125,8.90056399655923e-24,1,-1,30,178
unigram,synonym_30,99,9.614915597224323,3.458302624011069e-22,1,-1,24,158
unigram,synonym_30,100,6.788225099390856,5.676071792460946e-12,1,-1,30,161
unigram,synonym_30,101,8.866666666666667,3.7684049429933245e-19,1,-1,30,185
unigram,synonym_30,102,9.525793444156804,8.189295012286076e-22,1,-1,30,165
unigram,synonym_30,103,10.765022725740726,2.517456553739812e-27,1,-1,30,168
unigram,synonym_30,104,9.66116785131113,2.204048666636099e-22,1,-1,30,178
unigram,synonym_30,105,5.417490779798923,3.022063271755364e-08,1,-1,18,42
unigram,synonym_30,106,8.460169506877884,1.3349457939724929e-17,1,-1,30,152
unigram,synonym_30,107,8.176393039804365,1.462334535512959e-16,1,-1,30,160
unigram,synonym_30,108,10.029859726058081,5.633828252662284e-24,1,-1,30,173
unigram,synonym_30,109,9.797958971132712,5.744173977061323e-23,1,-1,30,182
unigram,synonym_30,110,9.48426862501012,1.2204435846779239e-21,1,-1,30,135
unigram,synonym_30,111,6.857556923316185,3.5024058406396507e-12,1,-1,30,182
unigram,synonym_30,112,4.060812243681228,2.445114372014521e-05,1,-1,30,39
unigram,synonym_30,113,8.564858872844146,5.410414887783545e-18,1,-1,30,175
unigram,synonym_30,114,8.270429251254134,6.673878177436184e-17,1,-1,30,158
unigram,synonym_30,115,8.946548160150956,1.8338598124698e-19,1,-1,30,171
unigram,synonym_30,116,10.07819667942528,3.4490233289901996e-24,1,-1,30,168
unigram,synonym_30,117,9.522165814091077,8.480337211908265e-22,1,-1,30,138
unigram,synonym_30,118,9.568578384885203,5.419285287757086e-22,1,-1,30,162
unigram,synonym_30,119,8.613182680510757,3.552986304111201e-18,1,-1,30,171
unigram,synonym_30,120,4.063777271736939,2.414245146308296e-05,1,-1,30,47
unigram,synonym_30,121,9.006048572547735,1.068072912868688e-19,1,-1,30,167
unigram,synonym_30,122,8.311569754313677,4.7222152637716034e-17,1,-1,30,154
unigram,synonym_30,123,8.39239622577964,2.3816620138331486e-17,1,-1,30,178
unigram,synonym_30,124,8.33974830970089,3.7224412688735377e-17,1,-1,30,176
unigram,synonym_30,125,8.485552916276633,1.0734769984360655e-17,1,-1,30,166
unigram,synonym_30,126,7.4732041647344865,3.913263642392427e-14,1,-1,30,156
unigram,synonym_30,127,8.791076092716098,7.406709576464627e-19,1,-1,30,159
unigram,synonym_30,128,4.576620428378843,2.3627386327166502e-06,1,-1,30,76
unigram,synonym_30,129,9.108865383319076,4.16239977230898e-20,1,-1,30,167
unigram,synonym_30,130,9.706920163750219,1.4086049568678793e-22,1,-1,30,177
unigram,synonym_30,131,7.332355751067665,1.1307091316521004e-13,1,-1,30,144
unigram,synonym_30,132,9.581869706598802,4.765189053550799e-22,1,-1,30,186
unigram,synonym_30,133,9.105129413825598,4.3081825258013835e-20,1,-1,30,160
unigram,synonym_30,134,7.670939836314077,8.5370312432766e-15,1,-1,30,158
unigram,synonym_30,135,6.1312505257662355,4.3595488571262564e-10,1,-1,30,100
unigram,synonym_30,136,8.30018853827986,5.197315137686515e-17,1,-1,30,78
unigram,synonym_30,137,8.975972098740664,1.4043028771906145e-19,1,-1,30,180
unigram,synonym_30,138,9.384891607056018,3.1490594022334207e-21,1,-1,30,153
unigram,synonym_30,139,8.564858872844146,5.410414887783545e-18,1,-1,30,155
unigram,synonym_30,140,9.711672508614202,1.3444409917923122e-22,1,-1,30,155
unigram,synonym_30,141,7.783104751750395,3.538299562468109e-15,1,-1,30,135
unigram,synonym_30,142,1.6666666666666667,0.0477903522728147,0,-1,28,8
unigram,synonym_30,143,10.212970278266843,8.67358021581701e-25,1,-1,30,140
unigram,synonym_30,144,7.991968445447437,6.640051691979697e-16,1,-1,30,165
unigram,synonym_30,145,9.81077377434023,5.059481069845299e-23,1,-1,30,147
unigram,synonym_30,146,8.05091664863379,4.1088111361738255e-16,1,-1,30,149
unigram,synonym_30,147,8.661328111275013,2.3314962156225644e-18,1,-1,30,171
unigram,synonym_30,148,9.023334236725555,9.122493699432159e-20,1,-1,30,166
unigram,synonym_30,149,8.913547410185707,2.4712629369145702e-19,1,-1,30,152
unigram,synonym_30,150,8.8610150626042,3.9644576303202917e-19,1,-1,30,144
unigram,synonym_30,151,7.088810304070324,6.763489494432484e-13,1,-1,30,155
unigram,synonym_30,152,9.933339462472443,1.490505869654175e-23,1,-1,30,157
unigram,synonym_30,153,6.531972647421808,3.2454506079005654e-11,1,-1,30,114
unigram,synonym_30,154,8.669253906926034,2.174805229169772e-18,1,-1,30,170
unigram,synonym_30,155,7.715033320111766,6.047531539214527e-15,1,-1,30,160
unigram,synonym_30,156,3.7754784184438925,7.985042589189775e-05,0,-1,30,45
unigram,synonym_30,157,8.764598212022147,9.37219765585946e-19,1,-1,30,172
unigram,synonym_30,158,9.389710680668848,3.0082646670267356e-21,1,-1,30,176
unigram,synonym_30,159,7.884206636416519,1.5827005692359051e-15,1,-1,30,166
unigram,synonym_30,160,9.79893094266143,5.689174053660571e-23,1,-1,30,172
unigram,synonym_30,161,7.417470453229208,5.968915427151977e-14,1,-1,30,160
unigram,synonym_30,162,9.442058375572193,1.8276352030993044e-21,1,-1,30,176
unigram,synonym_30,163,10.159281922178945,1.506436071280929e-24,1,-1,30,168
unigram,synonym_30,164,8.970852271450605,1.4711442785794558e-19,1,-1,30,160
unigram,synonym_30,165,8.778835980074383,8.258760172748392e-19,1,-1,30,178
unigram,synonym_30,166,10.488996502003785,4.852683347234422e-26,1,-1,30,164
unigram,synonym_30,167,9.70684031058335,1.4097085880558673e-22,1,-1,30,172
unigram,synonym_30,168,8.03194840135015,4.796836042288046e-16,1,-1,30,176
unigram,synonym_30,169,8.349784069616208,3.419393821835204e-17,1,-1,30,173
unigram,synonym_30,170,8.661328111275013,2.3314962156225644e-18,1,-1,30,180
unigram,synonym_30,171,9.338145262192008,4.901817676506848e-21,1,-1,30,174
unigram,synonym_30,172,9.445699494375898,1.765191620980941e-21,1,-1,30,186
unigram,synonym_30,173,9.568495052043222,5.423654459796705e-22,1,-1,30,167
unigram,synonym_30,174,12.636288976070388,6.659670937898373e-37,1,-1,30,186
unigram,synonym_30,175,10.738494817057026,3.3564944895089466e-27,1,-1,30,177
unigram,synonym_30,176,8.451006578811896,1.4440099028855555e-17,1,-1,30,181
unigram,synonym_30,177,7.947194142390263,9.539165044991841e-16,1,-1,30,179
unigram,synonym_30,178,9.054025041832395,6.889660391577802e-20,1,-1,30,138
unigram,synonym_30,179,9.013878188659973,9.944779600872694e-20,1,-1,30,163
unigram,synonym_30,180,9.358498693559605,4.0438840406781556e-21,1,-1,30,184
unigram,synonym_30,181,7.123990720171842,5.242305297963609e-13,1,-1,30,151
unigram,synonym_30,182,4.348046896138958,6.867761927377216e-06,1,-1,30,103
unigram,synonym_30,183,8.549090976340064,6.2030851092068085e-18,1,-1,30,157
unigram,synonym_30,184,11.074092017799545,8.378504912872956e-29,1,-1,30,180
unigram,synonym_30,185,8.590692637965812,4.32233005516716e-18,1,-1,30,164
unigram,synonym_30,186,9.70725343394151,1.4040081350699545e-22,1,-1,19,155
unigram,synonym_30,187,8.18182789432213,1.3978508152832336e-16,1,-1,30,173
unigram,synonym_30,188,7.524716554349471,2.641740807362303e-14,1,-1,30,173
unigram,synonym_30,189,6.895691538761925,2.68016975029904e-12,1,-1,30,114
unigram,synonym_30,190,8.590797506739511,4.318386442435186e-18,1,-1,30,177
unigram,synonym_30,191,5.171145012542265,1.163319603801087e-07,1,-1,30,178
unigram,synonym_30,192,10.434513393898245,8.624763168134339e-26,1,-1,30,166
unigram,synonym_30,193,11.480317411172553,8.283559773941445e-31,1,-1,30,109
unigram,synonym_30,194,10.729688420090913,3.6922371531714974e-27,1,-1,30,170
unigram,synonym_30,195,9.804304060434516,5.394406092236104e-23,1,-1,30,159
unigram,synonym_30,196,9.525793444156804,8.189295012286076e-22,1,-1,30,174
unigram,synonym_30,197,9.84363734915515,3.6511003674773086e-23,1,-1,30,185
unigram,synonym_30,198,7.8928002823013514,1.4774013582195826e-15,1,-1,30,170
unigram,synonym_30,199,10.495225507539429,4.5430247906043935e-26,1,-1,30,117
unigram,swap_20,0,6.411560504908935,7.201878581989957e-11,1,-1,30,106
unigram,swap_20,1,11.200147274436715,2.0352811725928317e-29,1,-1,30,167
unigram,swap_20,2,10.356414396350514,1.9567942240190282e-25,1,-1,30,141
unigram,swap_20,3,8.049844718999243,4.144957337186113e-16,1,-1,30,139
unigram,swap_20,4,9.0462727985835,7.396578983626095e-20,1,-1,30,123
unigram,swap_20,5,10.650718799464833,8.651191369444579e-27,1,-1,30,166
unigram,swap_20,6,11.0,1.910659574498663e-28,1,-1,30,162
unigram,swap_20,7,11.571428571428571,2.8758461368178433e-31,1,-1,30,161
unigram,swap_20,8,4.937707198786941,3.9523201961760374e-07,1,-1,30,35
unigram,swap_20,9,5.107539184552492,1.6319071433624992e-07,1,-1,30,77
unigram,swap_20,10,10.802169628684263,1.6808237032614363e-27,1,-1,30,166
unigram,swap_20,11,9.337225700591357,4.944565066394135e-21,1,-1,30,154
unigram,swap_20,12,12.061697064778,8.413961421939492e-34,1,-1,30,163
unigram,swap_20,13,10.097219723956004,2.8415275374344993e-24,1,-1,30,165
unigram,swap_20,14,11.013180986455026,1.6506881076623768e-28,1,-1,30,176
unigram,swap_20,15,3.5,0.00023262907903552502,0,-1,30,46
unigram,swap_20,16,10.293365235706332,3.7745462417785485e-25,1,-1,30,167
unigram,swap_20,17,9.91881942185683,1.7240517275315056e-23,1,-1,30,152
unigram,swap_20,18,10.0,7.61985302416047e-24,1,-1,30,159
unigram,swap_20,19,9.959292143521045,1.1484612465225235e-23,1,-1,30,156
unigram,swap_20,20,11.857142857142858,9.88017450828238e-33,1,-1,30,168
unigram,swap_20,21,10.142857142857142,1.7825836023267617e-24,1,-1,30,172
unigram,swap_20,22,11.35303062392708,3.581794412773453e-30,1,-1,30,150
unigram,swap_20,23,10.625780747542525,1.130560644876469e-26,1,-1,30,160
unigram,swap_20,24,10.142857142857142,1.7825836023267617e-24,1,-1,30,149
unigram,swap_20,25,11.58512208668691,2.4513379547673127e-31,1,-1,30,137
unigram,swap_20,26,11.52333432833367,5.031983369144352e-31,1,-1,30,160
unigram,swap_20,27,4.109974682633933,1.978512496172632e-05,1,-1,30,32
unigram,swap_20,28,13.435028842544403,1.8846072428274399e-41,1,-1,30,197
unigram,swap_20,29,10.338597484095429,2.356928384415763e-25,1,-1,30,157
unigram,swap_20,30,11.462524751738185,1.0174740292864962e-30,1,-1,30,152
unigram,swap_20,31,11.627231543621377,1.4982952352003194e-31,1,-1,30,162
unigram,swap_20,32,11.185786848101815,2.3932039532062966e-29,1,-1,30,159
unigram,swap_20,33,8.339078479367938,3.7435855741168555e-17,1,-1,30,94
unigram,swap_20,34,9.825356706430671,4.378174069295344e-23,1,-1,30,149
unigram,swap_20,35,10.247967278115858,6.042921098183845e-25,1,-1,30,162
unigram,swap_20,36,10.01843221054169,6.324674875745896e-24,1,-1,30,154
unigram,swap_20,37,10.912964010989619,4.9971784062766565e-28,1,-1,30,165
unigram,swap_20,38,9.5229653305506,8.415325970349785e-22,1,-1,30,58
unigram,swap_20,39,12.365641548625405,2.0049843912857872e-35,1,-1,30,115
unigram,swap_20,40,10.769372379266072,2.4013191269184157e-27,1,-1,30,155
unigram,swap_20,41,9.96528365411032,1.081278327689514e-23,1,-1,30,166
unigram,swap_20,42,10.606601717798213,1.3883246930152643e-26,1,-1,30,164
unigram,swap_20,43,9.36585811581694,3.771739548119038e-21,1,-1,30,71
unigram,swap_20,44,4.106050306901635,2.0124093119488915e-05,1,-1,30,41
unigram,swap_20,45,11.231604345337882,1.4262570993425282e-29,1,-1,30,147
unigram,swap_20,46,10.536642412710671,2.927606857908891e-26,1,-1,30,166
unigram,swap_20,47,10.064684413354724,3.957036900360236e-24,1,-1,30,153
unigram,swap_20,48,11.918105433054453,4.7624958661776225e-33,1,-1,30,160
unigram,swap_20,49,10.356414396350514,1.9567942240190282e-25,1,-1,30,155
unigram,swap_20,50,9.953996749148118,1.2112694945627357e-23,1,-1,30,139
unigram,swap_20,51,11.547005383792516,3.8218791928155604e-31,1,-1,30,144
unigram,swap_20,52,9.683798649504904,1.766690074286718e-22,1,-1,30,150
unigram,swap_20,53,9.44911182523068,1.7085893006618425e-21,1,-1,30,151
unigram,swap_20,54,8.125334001232131,2.2306608885491466e-16,1,-1,30,141
unigram,swap_20,55,10.156667501540163,1.5473696285232296e-24,1,-1,30,128
unigram,swap_20,56,11.157144136604765,3.304015289934192e-29,1,-1,30,176
unigram,swap_20,57,10.74970463466882,2.9725843262238142e-27,1,-1,30,159
unigram,swap_20,58,9.477047693754143,1.3078952178238249e-21,1,-1,30,152
unigram,swap_20,59,9.878611062378107,2.5771168863132932e-23,1,-1,30,147
unigram,swap_20,60,10.769372379266072,2.4013191269184157e-27,1,-1,30,166
unigram,swap_20,61,9.053574604251853,6.918151231399701e-20,1,-1,30,117
unigram,swap_20,62,11.504836224149503,6.236294380925617e-31,1,-1,30,136
unigram,swap_20,63,8.244848578954475,8.268474822268827e-17,1,-1,30,149
unigram,swap_20,64,10.338597484095429,2.356928384415763e-25,1,-1,30,158
unigram,swap_20,65,10.72525468615555,3.873667453187815e-27,1,-1,30,157
unigram,swap_20,66,6.219852664185793,2.488109683475461e-10,1,-1,30,94
unigram,swap_20,67,10.615810448198538,1.2580073091026168e-26,1,-1,30,145
unigram,swap_20,68,10.437328385856071,8.372859559793595e-26,1,-1,30,159
unigram,swap_20,69,11.030865786510141,1.3562056647183062e-28,1,-1,30,159
unigram,swap_20,70,10.517902006876781,3.5723372800729344e-26,1,-1,30,177
unigram,swap_20,71,6.674381501012108,1.2413849660358823e-11,1,-1,30,61
unigram,swap_20,72,11.939240115914185,3.694759527368562e-33,1,-1,30,157
unigram,swap_20,73,10.195005852371882,1.0436598001620715e-24,1,-1,30,159
unigram,swap_20,74,11.142857142857142,3.879475590856795e-29,1,-1,30,171
unigram,swap_20,75,10.502279387848409,4.215953976802486e-26,1,-1,30,146
unigram,swap_20,76,10.558592281537438,2.3178065962495402e-26,1,-1,30,167
unigram,swap_20,77,9.814954576223638,4.8540851545631027e-23,1,-1,30,158
unigram,swap_20,78,5.259005881071332,7.241812912382915e-08,1,-1,30,51
unigram,swap_20,79,11.086437250491743,7.299342898193237e-29,1,-1,30,153
unigram,swap_20,80,10.156667501540163,1.5473696285232296e-24,1,-1,30,163
unigram,swap_20,81,8.801454906185025,6.752685480809557e-19,1,-1,30,156
unigram,swap_20,82,9.528847873638334,7.951919870587469e-22,1,-1,30,161
unigram,swap_20,83,12.714285714285714,2.4629500995873906e-37,1,-1,30,173
