watermarker,attack,sample_idx,z_score,p_value,is_detected,perplexity,prompt_len,text_len
unigram,swap_20,84,11.980018085684735,2.261125120495101e-33,1,-1,30,171
unigram,swap_20,85,8.894584665044027,2.931909508608077e-19,1,-1,30,159
unigram,swap_20,86,9.623542250389209,3.1801162270432715e-22,1,-1,30,137
unigram,swap_20,87,9.825356706430671,4.378174069295344e-23,1,-1,30,137
unigram,swap_20,88,10.461753001388866,6.471921449447673e-26,1,-1,30,149
unigram,swap_20,89,9.674326467128996,1.9381780769138312e-22,1,-1,30,145
unigram,swap_20,90,11.95911839645853,2.9088135722154005e-33,1,-1,30,165
unigram,swap_20,91,11.731769201708264,4.380406427015488e-32,1,-1,30,170
unigram,swap_20,92,10.392304845413264,1.34389089732467e-25,1,-1,30,162
unigram,swap_20,93,12.061697064778,8.413961421939492e-34,1,-1,30,161
unigram,swap_20,94,11.291827856644204,7.200512099483556e-30,1,-1,30,156
unigram,swap_20,95,10.857142857142858,9.221473159103263e-28,1,-1,30,168
unigram,swap_20,96,10.912964010989619,4.9971784062766565e-28,1,-1,30,159
unigram,swap_20,97,13.641205013737025,1.138827996119972e-42,1,-1,30,15
unigram,swap_20,98,10.769372379266072,2.4013191269184157e-27,1,-1,30,173
unigram,swap_20,99,10.648144379346302,8.89376801949058e-27,1,-1,24,150
unigram,swap_20,100,7.970869422985724,7.878096104414685e-16,1,-1,30,157
unigram,swap_20,101,9.959292143521045,1.1484612465225235e-23,1,-1,30,167
unigram,swap_20,102,10.939874362342092,3.715140190807022e-28,1,-1,30,152
unigram,swap_20,103,11.797106305010445,2.0198251230581055e-32,1,-1,30,165
unigram,swap_20,104,10.285714285714286,4.0866888465715438e-25,1,-1,30,173
unigram,swap_20,105,5.777483045827792,3.7913179869109706e-09,1,-1,18,35
unigram,swap_20,106,9.540556703999103,7.103380504364614e-22,1,-1,30,144
unigram,swap_20,107,8.551633456984034,6.067932337570473e-18,1,-1,30,154
unigram,swap_20,108,10.051414220648333,4.527917951041104e-24,1,-1,30,162
unigram,swap_20,109,10.625780747542525,1.130560644876469e-26,1,-1,30,168
unigram,swap_20,110,10.703652732510609,4.892176606560834e-27,1,-1,30,131
unigram,swap_20,111,8.759089535136406,9.841686467096347e-19,1,-1,30,167
unigram,swap_20,112,4.423258684646914,4.861160726510194e-06,1,-1,30,38
unigram,swap_20,113,10.040916292848975,5.0367012604291404e-24,1,-1,30,164
unigram,swap_20,114,9.76923076923077,7.630315544636831e-23,1,-1,30,143
unigram,swap_20,115,11.215406382032535,1.7130453474637813e-29,1,-1,30,160
unigram,swap_20,116,11.056555642713167,1.018865730090243e-28,1,-1,30,160
unigram,swap_20,117,10.998533626601498,1.941981297487355e-28,1,-1,30,132
unigram,swap_20,118,10.939874362342092,3.715140190807022e-28,1,-1,30,151
unigram,swap_20,119,10.680979980008077,6.2472818363510455e-27,1,-1,30,164
unigram,swap_20,120,4.737364557517151,1.0825773410947623e-06,1,-1,30,44
unigram,swap_20,121,9.86647700149616,2.908595718987092e-23,1,-1,30,157
unigram,swap_20,122,9.189494464367357,1.973459370370866e-20,1,-1,30,149
unigram,swap_20,123,9.38194187433142,3.238434283948065e-21,1,-1,30,165
unigram,swap_20,124,9.23869770874312,1.247577371170742e-20,1,-1,30,167
unigram,swap_20,125,9.53595439531399,7.425657535962584e-22,1,-1,30,156
unigram,swap_20,126,8.168439523882096,1.5620196631225574e-16,1,-1,30,150
unigram,swap_20,127,10.293365235706332,3.7745462417785485e-25,1,-1,30,154
unigram,swap_20,128,5.273697108112943,6.685125377898376e-08,1,-1,30,71
unigram,swap_20,129,10.097219723956004,2.8415275374344993e-24,1,-1,30,161
unigram,swap_20,130,10.338597484095429,2.356928384415763e-25,1,-1,30,165
unigram,swap_20,131,8.353200361786673,3.321890527381373e-17,1,-1,30,140
unigram,swap_20,132,11.691342951089922,7.056851939482966e-32,1,-1,30,171
unigram,swap_20,133,10.195005852371882,1.0436598001620715e-24,1,-1,30,158
unigram,swap_20,134,8.428571428571429,1.7495528006975224e-17,1,-1,30,148
unigram,swap_20,135,6.505382386916237,3.874799798720929e-11,1,-1,30,100
unigram,swap_20,136,8.872503112166816,3.575992274744155e-19,1,-1,30,74
unigram,swap_20,137,10.536642412710671,2.927606857908891e-26,1,-1,30,166
unigram,swap_20,138,10.625780747542525,1.130560644876469e-26,1,-1,30,142
unigram,swap_20,139,10.392304845413264,1.34389089732467e-25,1,-1,30,145
unigram,swap_20,140,11.200147274436715,2.0352811725928317e-29,1,-1,30,153
unigram,swap_20,141,9.24879613166262,1.1351763723163571e-20,1,-1,30,128
unigram,swap_20,142,2.1213203435596424,0.016947426762344633,0,-1,28,7
unigram,swap_20,143,12.318357661793677,3.6074328694121375e-35,1,-1,30,134
unigram,swap_20,144,10.227511429949674,7.465338830903208e-25,1,-1,30,159
unigram,swap_20,145,9.91881942185683,1.7240517275315056e-23,1,-1,30,144
unigram,swap_20,146,9.092121131323905,4.8562701852569854e-20,1,-1,30,145
unigram,swap_20,147,10.769372379266072,2.4013191269184157e-27,1,-1,30,164
unigram,swap_20,148,10.356414396350514,1.9567942240190282e-25,1,-1,30,161
unigram,swap_20,149,14.14213562373095,1.0442437918812723e-45,1,-1,30,146
unigram,swap_20,150,10.718708428841307,4.157820126952639e-27,1,-1,30,136
unigram,swap_20,151,7.824614938160297,2.5460655443767573e-15,1,-1,30,147
unigram,swap_20,152,11.36012130309102,3.30264291123224e-30,1,-1,30,151
unigram,swap_20,153,7.60122529295103,1.466699556819594e-14,1,-1,30,109
unigram,swap_20,154,9.477047693754143,1.3078952178238249e-21,1,-1,30,158
unigram,swap_20,155,9.526279441628825,8.151062074740009e-22,1,-1,30,154
unigram,swap_20,156,4.714951667914447,1.208840656651415e-06,1,-1,30,42
unigram,swap_20,157,10.571428571428571,2.0214430597632552e-26,1,-1,30,163
unigram,swap_20,158,10.103629710818451,2.6617277173453078e-24,1,-1,30,161
unigram,swap_20,159,9.620639325477692,3.2711625957766537e-22,1,-1,30,158
unigram,swap_20,160,10.625780747542525,1.130560644876469e-26,1,-1,30,164
unigram,swap_20,161,10.005438935406854,7.212528282634337e-24,1,-1,30,157
unigram,swap_20,162,10.323759005323593,2.7512868753459563e-25,1,-1,30,167
unigram,swap_20,163,11.228571061395483,1.4760707002539476e-29,1,-1,30,160
unigram,swap_20,164,9.972003821452024,1.0105470568247791e-23,1,-1,30,150
unigram,swap_20,165,10.247967278115858,6.042921098183845e-25,1,-1,30,171
unigram,swap_20,166,12.102341371266416,5.13206267614208e-34,1,-1,30,153
unigram,swap_20,167,11.17233425169418,2.7848813479104104e-29,1,-1,30,159
unigram,swap_20,168,9.477047693754143,1.3078952178238249e-21,1,-1,30,171
unigram,swap_20,169,9.949366763261821,1.2689647591741119e-23,1,-1,30,163
unigram,swap_20,170,11.17233425169418,2.7848813479104104e-29,1,-1,30,164
unigram,swap_20,171,10.005438935406854,7.212528282634337e-24,1,-1,30,163
unigram,swap_20,172,11.31370849898476,5.612148586491464e-30,1,-1,30,178
unigram,swap_20,173,11.438474971665558,1.3428236025772473e-30,1,-1,30,156
unigram,swap_20,174,13.010764773832474,5.3136577977024474e-39,1,-1,30,175
unigram,swap_20,175,11.627231543621377,1.4982952352003194e-31,1,-1,30,165
unigram,swap_20,176,10.411945166516084,1.0935324834315893e-25,1,-1,30,167
unigram,swap_20,177,10.285714285714286,4.0866888465715438e-25,1,-1,30,164
unigram,swap_20,178,9.524327824724457,8.305671378150881e-22,1,-1,30,132
unigram,swap_20,179,10.643349983741231,9.363634085889586e-27,1,-1,30,148
unigram,swap_20,180,11.285714285714286,7.719118930310993e-30,1,-1,30,172
unigram,swap_20,181,9.288843237758519,7.798709513625713e-21,1,-1,30,145
unigram,swap_20,182,6.247782215210102,2.081608038993779e-10,1,-1,30,101
unigram,swap_20,183,9.0462727985835,7.396578983626095e-20,1,-1,30,153
unigram,swap_20,184,12.688973569649212,3.4036017202171386e-37,1,-1,30,172
unigram,swap_20,185,10.097219723956004,2.8415275374344993e-24,1,-1,30,159
unigram,swap_20,186,10.96965511460289,2.6737989356772373e-28,1,-1,19,148
unigram,swap_20,187,9.670617008926232,2.0097367449851096e-22,1,-1,30,163
unigram,swap_20,188,9.288843237758519,7.798709513625713e-21,1,-1,30,165
unigram,swap_20,189,7.8628393360313815,1.877612707201244e-15,1,-1,30,106
unigram,swap_20,190,10.293365235706332,3.7745462417785485e-25,1,-1,30,162
unigram,swap_20,191,6.550323331813121,2.8706320420002706e-11,1,-1,30,170
unigram,swap_20,192,11.512838683202963,5.683697266748038e-31,1,-1,30,161
unigram,swap_20,193,11.504474832710557,6.262470750020443e-31,1,-1,30,108
unigram,swap_20,194,11.200147274436715,2.0352811725928317e-29,1,-1,30,162
unigram,swap_20,195,10.446858001584168,7.573003398617576e-26,1,-1,30,155
unigram,swap_20,196,10.67011162318755,7.02287751179825e-27,1,-1,30,161
unigram,swap_20,197,11.857142857142858,9.88017450828238e-33,1,-1,30,173
unigram,swap_20,198,9.333456062030596,5.123690062809027e-21,1,-1,30,161
unigram,swap_20,199,11.77927178483859,2.496124963193644e-32,1,-1,30,115
unigram,typo_10,0,6.084869844593311,5.829299046890231e-10,1,-1,30,106
unigram,typo_10,1,10.782156647015675,2.08984767235336e-27,1,-1,30,167
unigram,typo_10,2,9.2863437856092,7.983966793552173e-21,1,-1,30,141
unigram,typo_10,3,7.625649981110372,1.2140391331652876e-14,1,-1,30,139
unigram,typo_10,4,8.443170536763503,1.5442200400512566e-17,1,-1,30,123
unigram,typo_10,5,10.074957166398372,3.564592523422587e-24,1,-1,30,166
unigram,typo_10,6,9.753173940511653,8.939460800529373e-23,1,-1,30,162
unigram,typo_10,7,10.406611406966714,1.156545112159953e-25,1,-1,30,161
unigram,typo_10,8,4.423258684646914,4.861160726510194e-06,1,-1,30,35
unigram,typo_10,9,4.834676899175834,6.668103260811109e-07,1,-1,30,77
unigram,typo_10,10,9.108865383319076,4.16239977230898e-20,1,-1,30,166
unigram,typo_10,11,7.97040545920216,7.907730749661151e-16,1,-1,30,154
unigram,typo_10,12,10.67797877733566,6.452541248623853e-27,1,-1,30,163
unigram,typo_10,13,9.845928482997817,3.568854670187835e-23,1,-1,30,165
unigram,typo_10,14,9.614831047738438,3.4611449443859233e-22,1,-1,30,176
unigram,typo_10,15,3.1529631254723287,0.0008081111075299929,0,-1,30,46
unigram,typo_10,16,9.758073580374356,8.518020964828397e-23,1,-1,30,167
unigram,typo_10,17,9.477047693754143,1.3078952178238249e-21,1,-1,30,152
unigram,typo_10,18,8.743040563433231,1.1345958353777525e-18,1,-1,30,159
unigram,typo_10,19,9.381096690919357,3.264501993459076e-21,1,-1,30,156
unigram,typo_10,20,10.168202618831296,1.3746752317530286e-24,1,-1,30,168
unigram,typo_10,21,8.970852271450605,1.4711442785794558e-19,1,-1,30,172
unigram,typo_10,22,9.618351748367802,3.3447224564289824e-22,1,-1,30,150
unigram,typo_10,23,9.614831047738438,3.4611449443859233e-22,1,-1,30,160
unigram,typo_10,24,9.615514966907272,3.4382195832244514e-22,1,-1,30,149
unigram,typo_10,25,11.013180986455026,1.6506881076623768e-28,1,-1,30,137
unigram,typo_10,26,11.0,1.910659574498663e-28,1,-1,30,160
unigram,typo_10,27,3.893314107138301,4.944199087306962e-05,0,-1,30,32
unigram,typo_10,28,11.879774082787288,7.538714937457307e-33,1,-1,30,197
unigram,typo_10,29,9.75588744817599,8.703573276986889e-23,1,-1,30,157
unigram,typo_10,30,10.857142857142858,9.221473159103263e-28,1,-1,30,152
unigram,typo_10,31,10.704106195625872,4.868285630574622e-27,1,-1,30,162
unigram,typo_10,32,10.400628679223047,1.2315137843609756e-25,1,-1,30,159
unigram,typo_10,33,8.094942241155303,2.864576498510184e-16,1,-1,30,94
unigram,typo_10,34,9.0462727985835,7.396578983626095e-20,1,-1,30,149
unigram,typo_10,35,10.032955405799294,5.459910567917502e-24,1,-1,30,162
unigram,typo_10,36,9.28912293373539,7.778244981420183e-21,1,-1,30,154
unigram,typo_10,37,9.987553229504968,8.639709861790122e-24,1,-1,30,165
unigram,typo_10,38,9.38083151964686,3.272723270475586e-21,1,-1,30,58
unigram,typo_10,39,12.142219629744218,3.1545500679587574e-34,1,-1,30,115
unigram,typo_10,40,9.89625992944471,2.1606714982670795e-23,1,-1,30,155
unigram,typo_10,41,9.240027567747637,1.2321686834520217e-20,1,-1,30,166
unigram,typo_10,42,10.114779076201748,2.375438190102325e-24,1,-1,30,164
unigram,typo_10,43,8.96765317230787,1.5144954692699308e-19,1,-1,30,71
unigram,typo_10,44,4.157609203101499,1.607977781600339e-05,1,-1,30,41
unigram,typo_10,45,10.27877747262087,4.391731328878997e-25,1,-1,30,147
unigram,typo_10,46,9.991085135170145,8.337311945317477e-24,1,-1,30,166
unigram,typo_10,47,8.909545442950499,2.562110843697821e-19,1,-1,30,153
unigram,typo_10,48,11.190273554396345,2.2751381304123106e-29,1,-1,30,160
unigram,typo_10,49,9.571428571428571,5.271927238598389e-22,1,-1,30,155
unigram,typo_10,50,9.196875788649354,1.842540268383646e-20,1,-1,30,139
unigram,typo_10,51,10.932857045808273,4.014013833963518e-28,1,-1,30,144
unigram,typo_10,52,9.189864430307049,1.9666838559190633e-20,1,-1,30,150
unigram,typo_10,53,8.277881133609988,6.269314670691989e-17,1,-1,30,151
unigram,typo_10,54,7.547198089687002,2.223609587181686e-14,1,-1,30,141
unigram,typo_10,55,9.428120026610868,2.0875231785877282e-21,1,-1,30,128
unigram,typo_10,56,10.07819667942528,3.4490233289901996e-24,1,-1,30,176
unigram,typo_10,57,9.850365626224086,3.4147537223583556e-23,1,-1,30,159
unigram,typo_10,58,8.53468195188904,7.027074890970892e-18,1,-1,30,152
unigram,typo_10,59,9.237881875108684,1.2571243208851732e-20,1,-1,30,147
unigram,typo_10,60,9.250047582671678,1.1219637820434893e-20,1,-1,30,166
unigram,typo_10,61,7.832032988997221,2.400217634272877e-15,1,-1,30,117
unigram,typo_10,62,10.172302008657619,1.3180192541594607e-24,1,-1,30,136
unigram,typo_10,63,7.519539763899754,2.7484699311979383e-14,1,-1,30,149
unigram,typo_10,64,9.70725343394151,1.4040081350699545e-22,1,-1,30,158
unigram,typo_10,65,10.036632410713429,5.260230982214478e-24,1,-1,30,157
unigram,typo_10,66,5.810848255358981,3.107854277092856e-09,1,-1,30,94
unigram,typo_10,67,9.850365626224086,3.4147537223583556e-23,1,-1,30,145
unigram,typo_10,68,9.614915597224323,3.458302624011069e-22,1,-1,30,159
unigram,typo_10,69,9.888917922321866,2.3251353141699137e-23,1,-1,30,159
unigram,typo_10,70,8.661328111275013,2.3314962156225644e-18,1,-1,30,177
unigram,typo_10,71,6.51664535375884,3.594856933238078e-11,1,-1,30,61
unigram,typo_10,72,10.851484551946433,9.810611667190164e-28,1,-1,30,157
unigram,typo_10,73,9.89625992944471,2.1606714982670795e-23,1,-1,30,159
unigram,typo_10,74,10.59034181723259,1.6519160568491842e-26,1,-1,30,171
unigram,typo_10,75,9.285714285714286,8.031306651761183e-21,1,-1,30,146
unigram,typo_10,76,8.743040563433231,1.1345958353777525e-18,1,-1,30,167
unigram,typo_10,77,8.961792537779262,1.5972121893620702e-19,1,-1,30,158
unigram,typo_10,78,5.34051746187234,4.634082468559559e-08,1,-1,30,51
unigram,typo_10,79,10.306545511604511,3.291249687146468e-25,1,-1,30,153
unigram,typo_10,80,9.23869770874312,1.247577371170742e-20,1,-1,30,163
unigram,typo_10,81,8.152133857595862,1.7877909971768326e-16,1,-1,30,156
unigram,typo_10,82,8.459177992434745,1.3463439227405797e-17,1,-1,30,161
unigram,typo_10,83,11.149666743591517,3.5937525082627895e-29,1,-1,30,173
unigram,typo_10,84,10.546297466120631,2.641922148886502e-26,1,-1,30,171
unigram,typo_10,85,8.560619751298137,5.6131197605511e-18,1,-1,30,159
unigram,typo_10,86,8.161731518871386,1.6512781830959578e-16,1,-1,30,137
unigram,typo_10,87,8.808212950685025,6.357834996262483e-19,1,-1,30,137
unigram,typo_10,88,9.768257171447692,7.703984828648349e-23,1,-1,30,149
unigram,typo_10,89,9.23869770874312,1.247577371170742e-20,1,-1,30,145
unigram,typo_10,90,11.179062061346139,2.5816392630065783e-29,1,-1,30,165
unigram,typo_10,91,10.362072621807272,1.8444038956357838e-25,1,-1,30,170
unigram,typo_10,92,9.70725343394151,1.4040081350699545e-22,1,-1,30,162
unigram,typo_10,93,10.878867298325744,7.267897360067487e-28,1,-1,30,161
unigram,typo_10,94,10.27877747262087,4.391731328878997e-25,1,-1,30,156
unigram,typo_10,95,8.791076092716098,7.406709576464627e-19,1,-1,30,168
unigram,typo_10,96,10.172302008657619,1.3180192541594607e-24,1,-1,30,159
unigram,typo_10,97,13.67779409415317,6.8905130265127e-43,1,-1,30,15
unigram,typo_10,98,9.614915597224323,3.458302624011069e-22,1,-1,30,173
unigram,typo_10,99,9.5229653305506,8.415325970349785e-22,1,-1,24,150
unigram,typo_10,100,6.667692860264166,1.2992793697099432e-11,1,-1,30,157
unigram,typo_10,101,9.708181111197137,1.391290645947621e-22,1,-1,30,167
unigram,typo_10,102,9.857142857142858,3.192007127756265e-23,1,-1,30,152
unigram,typo_10,103,11.074092017799545,8.378504912872956e-29,1,-1,30,165
unigram,typo_10,104,8.797726979169108,6.980760460360151e-19,1,-1,30,173
unigram,typo_10,105,5.598123172175427,1.0834239262312314e-08,1,-1,18,35
unigram,typo_10,106,8.168439523882096,1.5620196631225574e-16,1,-1,30,144
unigram,typo_10,107,7.571428571428571,1.8457101222875514e-14,1,-1,30,154
unigram,typo_10,108,8.961792537779262,1.5972121893620702e-19,1,-1,30,162
unigram,typo_10,109,9.246878495187547,1.1557214670782415e-20,1,-1,30,168
unigram,typo_10,110,9.932740843258756,1.4994836002998057e-23,1,-1,30,131
unigram,typo_10,111,7.803409760066118,3.0128248592124678e-15,1,-1,30,167
unigram,typo_10,112,3.938354770443153,4.1021114058207946e-05,0,-1,30,38
unigram,typo_10,113,8.838934356775159,4.831793676655751e-19,1,-1,30,164
unigram,typo_10,114,9.24026588693216,1.2294272981902768e-20,1,-1,30,143
unigram,typo_10,115,10.67011162318755,7.02287751179825e-27,1,-1,30,160
unigram,typo_10,116,9.428207099385912,2.0857913058214538e-21,1,-1,30,160
unigram,typo_10,117,10.005438935406854,7.212528282634337e-24,1,-1,30,132
unigram,typo_10,118,10.420553713622537,9.989331848563515e-26,1,-1,30,151
unigram,typo_10,119,9.850365626224086,3.4147537223583556e-23,1,-1,30,164
unigram,typo_10,120,4.737364557517151,1.0825773410947623e-06,1,-1,30,44
unigram,typo_10,121,8.2525437055456,7.752908141884031e-17,1,-1,30,157
unigram,typo_10,122,8.615497903412857,3.481914824407295e-18,1,-1,30,149
unigram,typo_10,123,8.459177992434745,1.3463439227405797e-17,1,-1,30,165
unigram,typo_10,124,8.639489377216059,2.823240722756587e-18,1,-1,30,167
unigram,typo_10,125,8.152133857595862,1.7877909971768326e-16,1,-1,30,156
unigram,typo_10,126,7.229182785339043,2.429545353527934e-13,1,-1,30,150
unigram,typo_10,127,9.475568994366,1.3265538614456859e-21,1,-1,30,154
unigram,typo_10,128,4.631047607372178,1.8191009944177182e-06,1,-1,30,71
unigram,typo_10,129,8.961792537779262,1.5972121893620702e-19,1,-1,30,161
unigram,typo_10,130,8.508087905552719,8.841255786872881e-18,1,-1,30,165
unigram,typo_10,131,7.897539744795119,1.422311577810619e-15,1,-1,30,140
unigram,typo_10,132,10.127239288658883,2.0914629867965937e-24,1,-1,30,171
unigram,typo_10,133,9.009750815427559,1.0326260634739084e-19,1,-1,30,158
unigram,typo_10,134,7.612890223888402,1.340167172717869e-14,1,-1,30,148
unigram,typo_10,135,5.7412300500884195,4.699564974542071e-09,1,-1,30,100
unigram,typo_10,136,8.746195456274092,1.103333722900707e-18,1,-1,30,74
unigram,typo_10,137,9.569896267612535,5.350649436017691e-22,1,-1,30,166
unigram,typo_10,138,10.137001231619204,1.892708904928357e-24,1,-1,30,142
unigram,typo_10,139,9.899494936611665,2.0919128038896777e-23,1,-1,30,145
unigram,typo_10,140,10.704106195625872,4.868285630574622e-27,1,-1,30,153
unigram,typo_10,141,8.160882305241266,1.6629306180949388e-16,1,-1,30,128
unigram,typo_10,142,2.1213203435596424,0.016947426762344633,0,-1,28,7
unigram,typo_10,143,10.714285714285714,4.361398422999343e-27,1,-1,30,134
unigram,typo_10,144,9.070524714957298,5.922261463479289e-20,1,-1,30,159
unigram,typo_10,145,8.577462580600864,4.8494458779511174e-18,1,-1,30,144
unigram,typo_10,146,8.235321051453479,8.953836997310305e-17,1,-1,30,145
unigram,typo_10,147,9.615514966907272,3.4382195832244514e-22,1,-1,30,164
unigram,typo_10,148,9.760845848343621,8.288340841087227e-23,1,-1,30,161
unigram,typo_10,149,12.215040204895242,1.29186858995867e-34,1,-1,30,146
