watermarker,attack,sample_idx,z_score,p_value,is_detected,perplexity,prompt_len,text_len
unigram,typo_10,150,9.717512635107376,1.269540216452985e-22,1,-1,30,136
unigram,typo_10,151,6.253887679764573,2.0017949942510606e-10,1,-1,30,147
unigram,typo_10,152,10.177004891982149,1.2558669709816086e-24,1,-1,30,151
unigram,typo_10,153,6.592203186882429,2.166734745401136e-11,1,-1,30,109
unigram,typo_10,154,8.773280079294956,8.676784362613286e-19,1,-1,30,158
unigram,typo_10,155,9.054025041832395,6.889660391577802e-20,1,-1,30,154
unigram,typo_10,156,4.180039147272101,1.4572945837525611e-05,1,-1,30,42
unigram,typo_10,157,10.400628679223047,1.2315137843609756e-25,1,-1,30,163
unigram,typo_10,158,9.15609759792614,2.6903995892245335e-20,1,-1,30,161
unigram,typo_10,159,9.336222391507677,4.99162621069278e-21,1,-1,30,158
unigram,typo_10,160,9.614915597224323,3.458302624011069e-22,1,-1,30,164
unigram,typo_10,161,9.287487590439852,7.898655073402578e-21,1,-1,30,157
unigram,typo_10,162,9.034278157007444,8.254418347937248e-20,1,-1,30,167
unigram,typo_10,163,10.400628679223047,1.2315137843609756e-25,1,-1,30,160
unigram,typo_10,164,9.38083151964686,3.272723270475586e-21,1,-1,30,150
unigram,typo_10,165,9.241848554584864,1.2113742477949345e-20,1,-1,30,171
unigram,typo_10,166,10.869035022949236,8.095207583654912e-28,1,-1,30,153
unigram,typo_10,167,9.945373183606236,1.3209098381404346e-23,1,-1,30,159
unigram,typo_10,168,9.149436874581474,2.861554726462336e-20,1,-1,30,171
unigram,typo_10,169,9.384891607056018,3.1490594022334207e-21,1,-1,30,163
unigram,typo_10,170,10.036632410713429,5.260230982214478e-24,1,-1,30,164
unigram,typo_10,171,8.82176452937646,5.633499342146514e-19,1,-1,30,163
unigram,typo_10,172,10.765022725740726,2.517456553739812e-27,1,-1,30,178
unigram,typo_10,173,10.137001231619204,1.892708904928357e-24,1,-1,30,156
unigram,typo_10,174,11.567034896476118,3.026941433507448e-31,1,-1,30,175
unigram,typo_10,175,10.22204461340447,7.898656625517399e-25,1,-1,30,165
unigram,typo_10,176,9.475142485638552,1.331984427876089e-21,1,-1,30,167
unigram,typo_10,177,9.475142485638552,1.331984427876089e-21,1,-1,30,164
unigram,typo_10,178,8.76812408671319,9.083378086190543e-19,1,-1,30,132
unigram,typo_10,179,10.064684413354724,3.957036900360236e-24,1,-1,30,148
unigram,typo_10,180,10.825669584428462,1.3008525913610779e-27,1,-1,30,172
unigram,typo_10,181,8.670162465128158,2.1575212615111638e-18,1,-1,30,145
unigram,typo_10,182,5.909090909090909,1.7200041644923805e-09,1,-1,30,101
unigram,typo_10,183,8.082102965782765,3.1829659506114336e-16,1,-1,30,153
unigram,typo_10,184,11.210809203204477,1.8043944659131878e-29,1,-1,30,172
unigram,typo_10,185,9.291228286772588,7.62589720549215e-21,1,-1,30,159
unigram,typo_10,186,10.227511429949674,7.465338830903208e-25,1,-1,19,148
unigram,typo_10,187,8.11147458237388,2.5004561364758026e-16,1,-1,30,163
unigram,typo_10,188,7.794228634059948,3.2401559215757805e-15,1,-1,30,165
unigram,typo_10,189,7.624928516630233,1.2208482594362616e-14,1,-1,30,106
unigram,typo_10,190,9.381096690919357,3.264501993459076e-21,1,-1,30,162
unigram,typo_10,191,4.807619738204116,7.636896927892896e-07,1,-1,30,170
unigram,typo_10,192,11.342268680626878,4.0508262238988446e-30,1,-1,30,161
unigram,typo_10,193,10.229240569923196,7.33324822938126e-25,1,-1,30,108
unigram,typo_10,194,10.660035817780521,7.826857323307195e-27,1,-1,30,162
unigram,typo_10,195,9.428207099385912,2.0857913058214538e-21,1,-1,30,155
unigram,typo_10,196,10.036632410713429,5.260230982214478e-24,1,-1,30,161
unigram,typo_10,197,11.221382770390683,1.6011187852066244e-29,1,-1,30,173
unigram,typo_10,198,8.541708512570859,6.612584625497898e-18,1,-1,30,161
unigram,typo_10,199,11.551631546563446,3.621609155303476e-31,1,-1,30,115
unigram,copypaste_50,0,2.917299829957891,0.0017653809589155865,0,-1,30,138
unigram,copypaste_50,1,4.401410432248218,5.377473188769566e-06,1,-1,30,114
unigram,copypaste_50,2,5.239956379316803,8.030727922124168e-08,1,-1,30,109
unigram,copypaste_50,3,3.6666666666666665,0.00012286638996515217,0,-1,30,107
unigram,copypaste_50,4,2.417468892076141,0.007814434914014179,0,-1,30,83
unigram,copypaste_50,5,4.190279412931978,1.3930557731628285e-05,1,-1,30,110
unigram,copypaste_50,6,4.546060565661953,2.732965685954827e-06,1,-1,30,132
unigram,copypaste_50,7,7.239596998858593,2.250099653611656e-13,1,-1,30,155
unigram,copypaste_50,8,2.5175440748900675,0.0059088091440082325,0,-1,30,112
unigram,copypaste_50,9,3.127716210856122,0.0008808509607169017,0,-1,30,79
unigram,copypaste_50,10,4.203173404306164,1.3159940152368281e-05,1,-1,30,119
unigram,copypaste_50,11,5.148697981926198,1.3115041509339462e-07,1,-1,30,84
unigram,copypaste_50,12,4.7280542884465016,1.1334079169040018e-06,1,-1,30,152
unigram,copypaste_50,13,4.36140549863198,6.461480528365305e-06,1,-1,30,155
unigram,copypaste_50,14,4.925937968028512,4.1978315725770076e-07,1,-1,30,157
unigram,copypaste_50,15,0.8574929257125441,0.19558626140506974,0,-1,30,106
unigram,copypaste_50,16,4.740464112299554,1.066146098481621e-06,1,-1,30,105
unigram,copypaste_50,17,4.6467017049401695,1.6864216605401703e-06,1,-1,30,73
unigram,copypaste_50,18,3.8988466275458475,4.8325983805519705e-05,0,-1,30,155
unigram,copypaste_50,19,3.357424678154905,0.00039336087604136276,0,-1,30,158
unigram,copypaste_50,20,7.5526322246702025,2.1327411620127055e-14,1,-1,30,124
unigram,copypaste_50,21,4.714285714285714,1.2128005713267247e-06,1,-1,30,170
unigram,copypaste_50,22,4.384062043356595,5.824328683599779e-06,1,-1,30,105
unigram,copypaste_50,23,5.940655749029464,1.419420992955616e-09,1,-1,30,126
unigram,copypaste_50,24,3.467380462644282,0.0002627787191364209,0,-1,30,128
unigram,copypaste_50,25,4.996102376957357,2.925030614340332e-07,1,-1,30,113
unigram,copypaste_50,26,6.691899028305943,1.1014642774942273e-11,1,-1,30,101
unigram,copypaste_50,27,2.5649458802128855,0.005159594954017452,0,-1,30,70
unigram,copypaste_50,28,6.864930642568265,3.3261782887587408e-12,1,-1,30,103
unigram,copypaste_50,29,3.298753309814903,0.0004855760751904408,0,-1,30,161
unigram,copypaste_50,30,5.702144409522791,5.915476528471667e-09,1,-1,30,126
unigram,copypaste_50,31,5.0457797264772015,2.2583776972409635e-07,1,-1,30,144
unigram,copypaste_50,32,3.0424349222966556,0.001173362771940643,0,-1,30,133
unigram,copypaste_50,33,3.872983346207417,5.375558836475012e-05,0,-1,30,92
unigram,copypaste_50,34,5.388159060803248,3.559152082357001e-08,1,-1,30,97
unigram,copypaste_50,35,5.864133329102651,2.2574229869960664e-09,1,-1,30,158
unigram,copypaste_50,36,3.846036921299638,6.002184095221167e-05,0,-1,30,103
unigram,copypaste_50,37,4.72455591261534,1.1530937996459978e-06,1,-1,30,94
unigram,copypaste_50,38,2.556038601690775,0.005293568667028473,0,-1,30,89
unigram,copypaste_50,39,4.003203845127178,3.124520697777097e-05,1,-1,30,127
unigram,copypaste_50,40,5.958762397937049,1.270776523701497e-09,1,-1,30,110
unigram,copypaste_50,41,3.843075691322091,6.075098782154066e-05,0,-1,30,119
unigram,copypaste_50,42,7.205766921228921,2.885902962329682e-13,1,-1,30,118
unigram,copypaste_50,43,5.102520385624567,1.67579815330387e-07,1,-1,30,75
unigram,copypaste_50,44,3.0772658671930357,0.0010445444044245552,0,-1,30,93
unigram,copypaste_50,45,5.76781731120474,4.015239410870659e-09,1,-1,30,82
unigram,copypaste_50,46,4.168252817524644,1.5347168963115387e-05,1,-1,30,157
unigram,copypaste_50,47,4.72455591261534,1.1530937996459978e-06,1,-1,30,97
unigram,copypaste_50,48,5.254938542453881,7.403695456562594e-08,1,-1,30,122
unigram,copypaste_50,49,5.520524474738834,1.6899465523831092e-08,1,-1,30,151
unigram,copypaste_50,50,4.656821913941336,1.6056399610777603e-06,1,-1,30,147
unigram,copypaste_50,51,4.51260859854213,3.2017563999193402e-06,1,-1,30,112
unigram,copypaste_50,52,6.559132733999383,2.7060806443662944e-11,1,-1,30,134
unigram,copypaste_50,53,3.6666666666666665,0.00012286638996515217,0,-1,30,125
unigram,copypaste_50,54,4.256282653793743,1.0392695164943135e-05,1,-1,30,111
unigram,copypaste_50,55,4.567501391955698,2.467862006346512e-06,1,-1,30,101
unigram,copypaste_50,56,5.24672182297103,7.741470186173145e-08,1,-1,30,152
unigram,copypaste_50,57,5.396628160770202,3.3952456162171146e-08,1,-1,30,147
unigram,copypaste_50,58,3.5821866323102554,0.0001703651109549072,0,-1,30,98
unigram,copypaste_50,59,4.6663898035258065,1.5326896045060619e-06,1,-1,30,107
unigram,copypaste_50,60,5.63178312189625,8.917794176799936e-09,1,-1,30,160
unigram,copypaste_50,61,3.3844564489065974,0.0003565966605934324,0,-1,30,101
unigram,copypaste_50,62,4.804938261204724,7.739963240141407e-07,1,-1,30,118
unigram,copypaste_50,63,4.123105625617661,1.868990920085077e-05,1,-1,30,133
unigram,copypaste_50,64,3.602551648259658,0.00015755438270506262,0,-1,30,148
unigram,copypaste_50,65,4.8074734780585135,7.642484453367554e-07,1,-1,30,131
unigram,copypaste_50,66,0.9135002783911397,0.18048974362174947,0,-1,30,100
unigram,copypaste_50,67,5.219701430050183,8.960590305264251e-08,1,-1,30,153
unigram,copypaste_50,68,2.7933040956366777,0.0026086310016948298,0,-1,30,127
unigram,copypaste_50,69,6.417436110981714,6.92942447606394e-11,1,-1,30,79
unigram,copypaste_50,70,2.9516097302997224,0.0015806110104534784,0,-1,30,105
unigram,copypaste_50,71,2.6098507150250914,0.004529087110736539,0,-1,30,79
unigram,copypaste_50,72,6.651078266361265,1.4547675050467762e-11,1,-1,30,115
unigram,copypaste_50,73,4.7439956266310475,1.0477168703085357e-06,1,-1,30,147
unigram,copypaste_50,74,3.8186749640435043,6.708520369316162e-05,0,-1,30,131
unigram,copypaste_50,75,3.6813241149433997,0.00011601291253318522,0,-1,30,112
unigram,copypaste_50,76,4.801960383990247,7.855989121188138e-07,1,-1,30,110
unigram,copypaste_50,77,6.571428571428571,2.4917395895492818e-11,1,-1,30,144
unigram,copypaste_50,78,1.7503798979747347,0.04002639117878968,0,-1,30,129
unigram,copypaste_50,79,5.76781731120474,4.015239410870659e-09,1,-1,30,85
unigram,copypaste_50,80,6.4031242374328485,7.611460981281523e-11,1,-1,30,118
unigram,copypaste_50,81,5.057932103671849,2.1191363538463666e-07,1,-1,30,106
unigram,copypaste_50,82,5.553324775158946,1.4014330805934591e-08,1,-1,30,119
unigram,copypaste_50,83,5.0709255283711,1.9794283829780118e-07,1,-1,30,105
unigram,copypaste_50,84,4.718142596956708,1.1900382528719458e-06,1,-1,30,145
unigram,copypaste_50,85,3.7481702853265455,8.906465272773146e-05,0,-1,30,140
unigram,copypaste_50,86,4.060517809103758,2.448200102177563e-05,1,-1,30,124
unigram,copypaste_50,87,3.6141013260645765,0.00015069559247319722,0,-1,30,93
unigram,copypaste_50,88,6.127946159842712,4.451034835094184e-10,1,-1,30,100
unigram,copypaste_50,89,4.3142094409955565,8.008752139307559e-06,1,-1,30,95
unigram,copypaste_50,90,6.651078266361265,1.4547675050467762e-11,1,-1,30,129
unigram,copypaste_50,91,5.514084530103633,1.753000365704619e-08,1,-1,30,164
unigram,copypaste_50,92,4.810702354423639,7.520042430045425e-07,1,-1,30,102
unigram,copypaste_50,93,6.554652570475014,2.7885784363773182e-11,1,-1,30,159
unigram,copypaste_50,94,4.199413184011237,1.3380380407710156e-05,1,-1,30,156
unigram,copypaste_50,95,5.3707505285863055,3.9204809267557804e-08,1,-1,30,111
unigram,copypaste_50,96,5.192034211302627,1.0400438429990011e-07,1,-1,30,145
unigram,copypaste_50,97,2.0,0.022750131948179195,0,-1,30,65
unigram,copypaste_50,98,3.597262640878851,0.00016079186367157848,0,-1,30,168
unigram,copypaste_50,99,4.170288281141495,1.5210728273669376e-05,1,-1,24,66
unigram,copypaste_50,100,1.113780197846022,0.1326867470853389,0,-1,30,121
unigram,copypaste_50,101,4.246912929417298,1.0836806940417829e-05,1,-1,30,153
unigram,copypaste_50,102,5.339332783810276,4.6644633867753786e-08,1,-1,30,86
unigram,copypaste_50,103,5.552176750308537,1.4106705343192057e-08,1,-1,30,119
unigram,copypaste_50,104,5.4272042023997455,2.8621812133695385e-08,1,-1,30,141
unigram,copypaste_50,105,1.979898987322333,0.023857440118675605,0,-1,18,25
unigram,copypaste_50,106,4.740464112299554,1.066146098481621e-06,1,-1,30,94
unigram,copypaste_50,107,2.6457513110645903,0.00407548579675135,0,-1,30,86
unigram,copypaste_50,108,4.475836523241377,3.8056354164002084e-06,1,-1,30,114
unigram,copypaste_50,109,5.084751798731267,1.8405356114789882e-07,1,-1,30,99
unigram,copypaste_50,110,7.1066767457745,5.943520161090395e-13,1,-1,30,145
unigram,copypaste_50,111,5.183210553488161,1.0904929317773489e-07,1,-1,30,113
unigram,copypaste_50,112,3.23575114464717,0.000606615526758997,0,-1,30,96
unigram,copypaste_50,113,4.361783721449792,6.450318177686155e-06,1,-1,30,136
unigram,copypaste_50,114,4.578350174744243,2.343288313979247e-06,1,-1,30,108
unigram,copypaste_50,115,6.379052256590135,8.909361663790051e-11,1,-1,30,98
unigram,copypaste_50,116,5.572230365282926,1.2574927824843746e-08,1,-1,30,164
unigram,copypaste_50,117,4.205955120960299,1.299909126742168e-05,1,-1,30,134
unigram,copypaste_50,118,5.202924421439472,9.80883332166086e-08,1,-1,30,116
unigram,copypaste_50,119,5.222329678670935,8.834302210939195e-08,1,-1,30,112
unigram,copypaste_50,120,1.5882027766319677,0.056120246728350885,0,-1,30,48
unigram,copypaste_50,121,5.217758139277826,9.055086433875868e-08,1,-1,30,139
unigram,copypaste_50,122,3.790490217894517,7.517512709674666e-05,0,-1,30,148
unigram,copypaste_50,123,5.196152422706632,1.0172773072722122e-07,1,-1,30,91
unigram,copypaste_50,124,4.432082653037581,4.666361327723974e-06,1,-1,30,119
unigram,copypaste_50,125,6.871645523098667,3.173275129878579e-12,1,-1,30,137
unigram,copypaste_50,126,4.406148138015949,5.261250714717091e-06,1,-1,30,150
unigram,copypaste_50,127,4.37286533288097,6.1313185791640955e-06,1,-1,30,128
unigram,copypaste_50,128,4.460761787175497,4.083441452969104e-06,1,-1,30,127
unigram,copypaste_50,129,5.642447102306373,8.382502663279706e-09,1,-1,30,141
unigram,copypaste_50,130,5.4097895323949645,3.154943025214296e-08,1,-1,30,117
unigram,copypaste_50,131,5.940655749029464,1.419420992955616e-09,1,-1,30,120
unigram,copypaste_50,132,4.447495899966607,4.343855838500023e-06,1,-1,30,152
unigram,copypaste_50,133,2.6293856820079102,0.004276964317580428,0,-1,30,104
unigram,copypaste_50,134,3.2139708988333244,0.0006545647032206844,0,-1,30,126
unigram,copypaste_50,135,4.4856869354912625,3.633969606566176e-06,1,-1,30,87
unigram,copypaste_50,136,4.596194077712559,2.1513897318375606e-06,1,-1,30,74
unigram,copypaste_50,137,5.126867290258304,1.4730151130651502e-07,1,-1,30,122
unigram,copypaste_50,138,4.593143770552985,2.1830901811229695e-06,1,-1,30,123
unigram,copypaste_50,139,3.174055271363692,0.0007516253106167573,0,-1,30,135
unigram,copypaste_50,140,5.724196306702298,5.196226410059752e-09,1,-1,30,113
unigram,copypaste_50,141,4.7389940405247435,1.0739091021091825e-06,1,-1,30,124
unigram,copypaste_50,142,0.3651483716701107,0.35750032734404463,0,-1,28,21
unigram,copypaste_50,143,6.666666666666667,1.3083924686052994e-11,1,-1,30,94
unigram,copypaste_50,144,5.339380304485545,4.663241021579902e-08,1,-1,30,128
unigram,copypaste_50,145,6.00832755431992,9.372342252032705e-10,1,-1,30,130
unigram,copypaste_50,146,2.256304299271065,0.012025790166268136,0,-1,30,124
unigram,copypaste_50,147,4.925182813112043,4.2140760455547553e-07,1,-1,30,166
unigram,copypaste_50,148,5.940885257860046,1.4174349652440806e-09,1,-1,30,79
unigram,copypaste_50,149,6.532795676801679,3.227659231558399e-11,1,-1,30,74
unigram,copypaste_50,150,5.480077554195743,2.125697204124557e-08,1,-1,30,92
unigram,copypaste_50,151,3.2716515254078793,0.000534606377459684,0,-1,30,77
unigram,copypaste_50,152,4.409081537009721,5.190496920021147e-06,1,-1,30,125
unigram,copypaste_50,153,4.595745763298828,2.1560210520096705e-06,1,-1,30,140
unigram,copypaste_50,154,3.7917338394172706,7.479959821433216e-05,0,-1,30,143
unigram,copypaste_50,155,5.996253511966891,1.0096085875617664e-09,1,-1,30,140
unigram,copypaste_50,156,1.7529196424044293,0.03980790073005672,0,-1,30,42
unigram,copypaste_50,157,5.0585405491415845,2.1123870987324894e-07,1,-1,30,165
unigram,copypaste_50,158,5.316609037562519,5.285944069186311e-08,1,-1,30,147
unigram,copypaste_50,159,3.4008006448743817,0.00033594403741978794,0,-1,30,150
unigram,copypaste_50,160,4.281360678695938,9.287700223040928e-06,1,-1,30,146
unigram,copypaste_50,161,5.076479311672102,1.9224632052487197e-07,1,-1,30,91
unigram,copypaste_50,162,5.813776741499453,3.0539431798547487e-09,1,-1,30,145
unigram,copypaste_50,163,5.513619500836088,1.7576407886634774e-08,1,-1,30,149
unigram,copypaste_50,164,5.363390480545726,4.083709013656884e-08,1,-1,30,74
unigram,copypaste_50,165,5.131156509334681,1.4398366930335028e-07,1,-1,30,111
unigram,copypaste_50,166,5.0518148554092255,2.1881590110821598e-07,1,-1,30,143
unigram,copypaste_50,167,5.572230365282926,1.2574927824843746e-08,1,-1,30,148
unigram,copypaste_50,168,3.9946282949385825,3.239791383620942e-05,0,-1,30,144
unigram,copypaste_50,169,5.316456139417774,5.2903856020443917e-08,1,-1,30,110
unigram,copypaste_50,170,5.091192924921723,1.779088786808184e-07,1,-1,30,142
unigram,copypaste_50,171,4.7088410843371955,1.2456460193955972e-06,1,-1,30,134
unigram,copypaste_50,172,4.941858488253086,3.8690687374244947e-07,1,-1,30,141
unigram,copypaste_50,173,6.207574452435047,2.6904309428358256e-10,1,-1,30,87
unigram,copypaste_50,174,7.118684968143743,5.448081907742924e-13,1,-1,30,80
unigram,copypaste_50,175,5.65270025158138,7.897330736936952e-09,1,-1,30,121
unigram,copypaste_50,176,5.408326913195984,3.180811320564682e-08,1,-1,30,166
unigram,copypaste_50,177,4.438772657244647,4.523665953533943e-06,1,-1,30,114
unigram,copypaste_50,178,4.902903378454601,4.721521930561704e-07,1,-1,30,80
unigram,copypaste_50,179,5.600161519565853,1.0707608631483088e-08,1,-1,30,133
unigram,copypaste_50,180,5.1237033919420165,1.4979607180785783e-07,1,-1,30,93
unigram,copypaste_50,181,3.3333333333333335,0.0004290603331968372,0,-1,30,101
unigram,copypaste_50,182,3.9421098266102974,4.0383987369870105e-05,0,-1,30,145
unigram,copypaste_50,183,4.965095559306334,3.4333625337618413e-07,1,-1,30,133
unigram,copypaste_50,184,5.958762397937049,1.270776523701497e-09,1,-1,30,112
unigram,copypaste_50,185,5.306789158538745,5.5786553404398253e-08,1,-1,30,154
unigram,copypaste_50,186,6.037383539249432,7.831656460511067e-10,1,-1,19,62
unigram,copypaste_50,187,5.222329678670935,8.834302210939195e-08,1,-1,30,117
unigram,copypaste_50,188,4.053011298379924,2.5281279751926347e-05,1,-1,30,151
unigram,copypaste_50,189,3.872983346207417,5.375558836475012e-05,0,-1,30,90
unigram,copypaste_50,190,4.8074734780585135,7.642484453367554e-07,1,-1,30,133
unigram,copypaste_50,191,4.217248532536965,1.2365068093582474e-05,1,-1,30,111
unigram,copypaste_50,192,4.596194077712559,2.1513897318375606e-06,1,-1,30,98
unigram,copypaste_50,193,5.722930891116555,5.235093189307252e-09,1,-1,30,89
unigram,copypaste_50,194,6.198493348948139,2.8503107132553533e-10,1,-1,30,146
unigram,copypaste_50,195,3.938354770443153,4.1021114058207946e-05,0,-1,30,137
unigram,copypaste_50,196,6.286185570937122,1.6268050041780474e-10,1,-1,30,103
unigram,copypaste_50,197,5.904737232740294,1.7660463372630824e-09,1,-1,30,152
unigram,copypaste_50,198,4.67900435573705,1.4413565977697233e-06,1,-1,30,129
unigram,copypaste_50,199,6.740938478604225,7.8683417408293e-12,1,-1,30,86
unigram,paraphrase,0,3.0251050401930977,0.0012427339549726212,0,-1,30,96
unigram,paraphrase,1,7.031441990842862,1.0220492460149906e-12,1,-1,30,111
unigram,paraphrase,2,7.340596279696671,1.0632216943899067e-13,1,-1,30,124
