Model,Watermarker,Variant,Alpha,Omega,Z_Threshold,Attack,Detection_Rate,Detection_Count,Total_Samples,Mean_Z_Score,Perplexity,Notes
Pythia-2.8B,GPW,GPW,-,-,-,AUC,93.25,-,-,-,23.72,Pythia model family; AUC=0.9325; TPR@1%=0.75; Avg_Attacked_TPR=0.92
Pythia-2.8B,GPW-SP,GPW-SP,-,-,-,AUC,99.5,-,-,-,26.89,Pythia model family; AUC=0.995; TPR@1%=0.95; Avg_Attacked_TPR=0.77
Pythia-2.8B,GPW-SP-SR,GPW-SP+SR,-,-,-,AUC,98.75,-,-,-,26.47,Pythia model family; AUC=0.9875; TPR@1%=0.95; Avg_Attacked_TPR=0.35
Pythia-6.9B,Unigram,Unigram baseline,-,-,-,AUC,98.75,-,-,6.46,32.28,Pythia model family; AUC=0.9875; TPR@1%=0.9
Pythia-6.9B,KGW,KGW baseline,-,-,-,AUC,100.0,-,-,5.77,34.62,Pythia model family; AUC=1.0; TPR@1%=1.0
Pythia-6.9B,GPW,GPW,-,-,-,AUC,98.5,-,-,3.85,25.37,Pythia model family; AUC=0.985; TPR@1%=0.9
Pythia-6.9B,GPW-SP,GPW-SP,-,-,-,AUC,100.0,-,-,5.02,25.00,Pythia model family; AUC=1.0; TPR@1%=1.0
Pythia-6.9B,GPW-SP-SR,GPW-SP+SR,-,-,-,AUC,94.5,-,-,3.97,25.30,Pythia model family; AUC=0.945; TPR@1%=0.9
Pythia-12B,Unigram,Unigram baseline,-,-,-,AUC,93.88,-,-,6.64,25.34,Pythia model family; AUC=0.9388; TPR@1%=0.9
Pythia-12B,KGW,KGW baseline,-,-,-,AUC,99.75,-,-,5.09,36.03,Pythia model family; AUC=0.9975; TPR@1%=0.95
Pythia-12B,GPW,GPW,-,-,-,AUC,100.0,-,-,5.11,22.45,Pythia model family; AUC=1.0; TPR@1%=1.0
Pythia-12B,GPW-SP,GPW-SP,-,-,-,AUC,99.25,-,-,4.72,23.27,Pythia model family; AUC=0.9925; TPR@1%=0.9
Pythia-12B,GPW-SP-SR,GPW-SP+SR,-,-,-,AUC,100.0,-,-,4.75,24.41,Pythia model family; AUC=1.0; TPR@1%=1.0
GPT-2,GPW-Ablation,omega=1.0 (ablation),3.0,1.0,4.0,clean,96.0,48,50,14.64,-,ABLATION: Omega study - low omega still works well
GPT-2,GPW-Ablation,omega=1.0 (ablation),3.0,1.0,4.0,synonym_30,98.0,49,50,14.19,-,ABLATION: Omega study - good attack robustness
GPT-2,GPW-Ablation,omega=1.0 (ablation),3.0,1.0,4.0,swap_20,96.0,48,50,14.27,-,ABLATION: Omega study
GPT-2,GPW-Ablation,omega=1.0 (ablation),3.0,1.0,4.0,typo_10,96.0,48,50,14.36,-,ABLATION: Omega study
GPT-2,GPW-Ablation,omega=5.0 (ablation),3.0,5.0,4.0,clean,98.0,49,50,12.55,-,ABLATION: Omega study
GPT-2,GPW-Ablation,omega=5.0 (ablation),3.0,5.0,4.0,synonym_30,98.0,49,50,9.59,-,ABLATION: Omega study
GPT-2,GPW-Ablation,omega=5.0 (ablation),3.0,5.0,4.0,swap_20,98.0,49,50,12.59,-,ABLATION: Omega study
GPT-2,GPW-Ablation,omega=5.0 (ablation),3.0,5.0,4.0,typo_10,98.0,49,50,11.63,-,ABLATION: Omega study
GPT-2,GPW-Ablation,omega=10.0 (ablation),3.0,10.0,4.0,clean,100.0,50,50,13.93,-,ABLATION: BEST omega - 100% detection all attacks
GPT-2,GPW-Ablation,omega=10.0 (ablation),3.0,10.0,4.0,synonym_30,100.0,50,50,11.90,-,ABLATION: BEST omega - 100% detection all attacks
GPT-2,GPW-Ablation,omega=10.0 (ablation),3.0,10.0,4.0,swap_20,100.0,50,50,13.75,-,ABLATION: BEST omega - 100% detection all attacks
GPT-2,GPW-Ablation,omega=10.0 (ablation),3.0,10.0,4.0,typo_10,100.0,50,50,12.59,-,ABLATION: BEST omega - 100% detection all attacks
GPT-2,GPW-Ablation,omega=25.0 (ablation),3.0,25.0,4.0,clean,100.0,50,50,12.88,-,ABLATION: Omega study - 100% detection
GPT-2,GPW-Ablation,omega=25.0 (ablation),3.0,25.0,4.0,synonym_30,100.0,50,50,11.21,-,ABLATION: Omega study - 100% detection
GPT-2,GPW-Ablation,omega=25.0 (ablation),3.0,25.0,4.0,swap_20,100.0,50,50,12.88,-,ABLATION: Omega study - 100% detection
GPT-2,GPW-Ablation,omega=25.0 (ablation),3.0,25.0,4.0,typo_10,100.0,50,50,12.03,-,ABLATION: Omega study - 100% detection
GPT-2,GPW-Ablation,omega=50.0 (ablation),3.0,50.0,4.0,clean,100.0,50,50,12.54,-,ABLATION: Omega study - 100% detection (default)
GPT-2,GPW-Ablation,omega=50.0 (ablation),3.0,50.0,4.0,synonym_30,100.0,50,50,10.82,-,ABLATION: Omega study - 100% detection (default)
GPT-2,GPW-Ablation,omega=50.0 (ablation),3.0,50.0,4.0,swap_20,100.0,50,50,12.56,-,ABLATION: Omega study - 100% detection (default)
GPT-2,GPW-Ablation,omega=50.0 (ablation),3.0,50.0,4.0,typo_10,100.0,50,50,11.62,-,ABLATION: Omega study - 100% detection (default)
GPT-2,GPW-Ablation,omega=100.0 (ablation),3.0,100.0,4.0,clean,98.0,49,50,13.71,-,ABLATION: Too high omega starts to hurt
GPT-2,GPW-Ablation,omega=100.0 (ablation),3.0,100.0,4.0,synonym_30,98.0,49,50,11.98,-,ABLATION: Too high omega starts to hurt
GPT-2,GPW-Ablation,omega=100.0 (ablation),3.0,100.0,4.0,swap_20,98.0,49,50,13.69,-,ABLATION: Too high omega starts to hurt
GPT-2,GPW-Ablation,omega=100.0 (ablation),3.0,100.0,4.0,typo_10,98.0,49,50,12.93,-,ABLATION: Too high omega starts to hurt
GPT-2,GPW-Ablation,alpha=1.0 (ablation),1.0,50.0,4.0,clean,60.0,30,50,4.67,-,ABLATION: WEAK alpha - insufficient bias strength
GPT-2,GPW-Ablation,alpha=1.0 (ablation),1.0,50.0,4.0,synonym_30,48.0,24,50,3.98,-,ABLATION: WEAK alpha - only 48% detection under attack
GPT-2,GPW-Ablation,alpha=1.0 (ablation),1.0,50.0,4.0,swap_20,62.0,31,50,4.88,-,ABLATION: WEAK alpha - poor attack robustness
GPT-2,GPW-Ablation,alpha=1.0 (ablation),1.0,50.0,4.0,typo_10,58.0,29,50,4.46,-,ABLATION: WEAK alpha - poor attack robustness
GPT-2,GPW-Ablation,alpha=2.0 (ablation),2.0,50.0,4.0,clean,100.0,50,50,9.87,-,ABLATION: Good alpha - 100% detection
GPT-2,GPW-Ablation,alpha=2.0 (ablation),2.0,50.0,4.0,synonym_30,100.0,50,50,8.41,-,ABLATION: Good alpha - 100% detection under attack
GPT-2,GPW-Ablation,alpha=2.0 (ablation),2.0,50.0,4.0,swap_20,100.0,50,50,9.92,-,ABLATION: Good alpha - 100% detection under attack
GPT-2,GPW-Ablation,alpha=2.0 (ablation),2.0,50.0,4.0,typo_10,100.0,50,50,9.07,-,ABLATION: Good alpha - 100% detection under attack
GPT-2,GPW-Ablation,alpha=3.0 (ablation),3.0,50.0,4.0,clean,100.0,50,50,12.54,-,ABLATION: Default alpha - excellent detection
GPT-2,GPW-Ablation,alpha=3.0 (ablation),3.0,50.0,4.0,synonym_30,100.0,50,50,10.92,-,ABLATION: Default alpha - excellent attack robustness
GPT-2,GPW-Ablation,alpha=3.0 (ablation),3.0,50.0,4.0,swap_20,100.0,50,50,12.56,-,ABLATION: Default alpha - excellent attack robustness
GPT-2,GPW-Ablation,alpha=3.0 (ablation),3.0,50.0,4.0,typo_10,100.0,50,50,11.60,-,ABLATION: Default alpha - excellent attack robustness
GPT-2,GPW-Ablation,alpha=5.0 (ablation),5.0,50.0,4.0,clean,100.0,50,50,14.26,-,ABLATION: High alpha - excellent Z-score
GPT-2,GPW-Ablation,alpha=5.0 (ablation),5.0,50.0,4.0,synonym_30,98.0,49,50,12.10,-,ABLATION: High alpha - slight drop on attacks
GPT-2,GPW-Ablation,alpha=5.0 (ablation),5.0,50.0,4.0,swap_20,98.0,49,50,13.86,-,ABLATION: High alpha - slight drop on attacks
GPT-2,GPW-Ablation,alpha=5.0 (ablation),5.0,50.0,4.0,typo_10,98.0,49,50,12.92,-,ABLATION: High alpha - slight drop on attacks
GPT-2,GPW-Ablation,alpha=10.0 (ablation),10.0,50.0,4.0,clean,100.0,50,50,15.75,-,ABLATION: Very high alpha - highest Z-score
GPT-2,GPW-Ablation,alpha=10.0 (ablation),10.0,50.0,4.0,synonym_30,100.0,50,50,14.05,-,ABLATION: Very high alpha - 100% robust
GPT-2,GPW-Ablation,alpha=10.0 (ablation),10.0,50.0,4.0,swap_20,100.0,50,50,15.75,-,ABLATION: Very high alpha - 100% robust
GPT-2,GPW-Ablation,alpha=10.0 (ablation),10.0,50.0,4.0,typo_10,100.0,50,50,14.67,-,ABLATION: Very high alpha - 100% robust
GPT-2,GPW-Ablation,GPW mode (ablation),3.0,50.0,4.0,clean,100.0,50,50,12.54,-,ABLATION: Mode study - GPW baseline
GPT-2,GPW-Ablation,GPW mode (ablation),3.0,50.0,4.0,synonym_30,100.0,50,50,10.93,-,ABLATION: Mode study - GPW baseline
GPT-2,GPW-Ablation,GPW mode (ablation),3.0,50.0,4.0,swap_20,100.0,50,50,12.56,-,ABLATION: Mode study - GPW baseline
GPT-2,GPW-Ablation,GPW mode (ablation),3.0,50.0,4.0,typo_10,100.0,50,50,11.46,-,ABLATION: Mode study - GPW baseline
GPT-2,GPW-Ablation,GPW-SP mode (ablation),3.0,50.0,4.0,clean,94.0,47,50,11.29,-,ABLATION: Mode study - salted worse than GPW
GPT-2,GPW-Ablation,GPW-SP mode (ablation),3.0,50.0,4.0,synonym_30,92.0,46,50,6.34,-,ABLATION: Mode study - salted hurts robustness
GPT-2,GPW-Ablation,GPW-SP mode (ablation),3.0,50.0,4.0,swap_20,94.0,47,50,6.26,-,ABLATION: Mode study - salted hurts robustness
GPT-2,GPW-Ablation,GPW-SP mode (ablation),3.0,50.0,4.0,typo_10,94.0,47,50,7.99,-,ABLATION: Mode study - salted hurts robustness
GPT-2,GPW-Ablation,GPW-SP+SR mode (ablation),3.0,50.0,4.0,clean,100.0,50,50,11.42,-,ABLATION: Mode study - SR helps clean detection
GPT-2,GPW-Ablation,GPW-SP+SR mode (ablation),3.0,50.0,4.0,synonym_30,28.0,14,50,3.04,-,ABLATION: Mode study - SR BREAKS under attacks
GPT-2,GPW-Ablation,GPW-SP+SR mode (ablation),3.0,50.0,4.0,swap_20,40.0,20,50,3.88,-,ABLATION: Mode study - SR BREAKS under attacks
GPT-2,GPW-Ablation,GPW-SP+SR mode (ablation),3.0,50.0,4.0,typo_10,54.0,27,50,4.42,-,ABLATION: Mode study - SR BREAKS under attacks
GPT-2,GPW-Ablation,GPW_low (alpha=2 omega=2),2.0,2.0,4.0,clean,98.0,49,50,11.99,-,ABLATION: Low params - good detection
GPT-2,GPW-Ablation,GPW_low (alpha=2 omega=2),2.0,2.0,4.0,synonym_30,98.0,49,50,10.45,-,ABLATION: Low params - excellent robustness
GPT-2,GPW-Ablation,GPW_low (alpha=2 omega=2),2.0,2.0,4.0,swap_20,98.0,49,50,11.77,-,ABLATION: Low params - excellent robustness
GPT-2,GPW-Ablation,GPW_low (alpha=2 omega=2),2.0,2.0,4.0,typo_10,98.0,49,50,11.27,-,ABLATION: Low params - excellent robustness
GPT-2,GPW-Ablation,GPW-SP_low (alpha=2 omega=2),2.0,2.0,4.0,clean,96.0,48,50,8.49,-,ABLATION: Low salted - good detection
GPT-2,GPW-Ablation,GPW-SP_low (alpha=2 omega=2),2.0,2.0,4.0,synonym_30,70.0,35,50,4.49,-,ABLATION: Low salted - moderate robustness
GPT-2,GPW-Ablation,GPW-SP_low (alpha=2 omega=2),2.0,2.0,4.0,swap_20,70.0,35,50,4.60,-,ABLATION: Low salted - moderate robustness
GPT-2,GPW-Ablation,GPW-SP_low (alpha=2 omega=2),2.0,2.0,4.0,typo_10,84.0,42,50,5.59,-,ABLATION: Low salted - better typo robustness
OPT-1.3B,GPW,GPW (non-salted),3.0,50.0,4.0,paraphrase,85.0,17,20,5.27,-,Paraphrase attack via Pegasus - strong robustness
OPT-1.3B,GPW-SP,GPW-SP (salted),3.0,50.0,4.0,paraphrase,70.0,14,20,4.35,-,Paraphrase attack - salted variant weaker
OPT-1.3B,GPW-SP-LOW,GPW-SP (salted low-omega),3.0,2.0,4.0,paraphrase,15.0,3,20,2.61,-,Paraphrase attack - low omega very weak
OPT-1.3B,GPW-SP-SR,GPW-SP+SR (salted+SR coupling),3.0,50.0,4.0,paraphrase,40.0,8,20,3.82,-,Paraphrase attack - SR coupling weak
OPT-1.3B,Unigram,Unigram baseline,0.5,2.0,4.0,paraphrase,95.0,19,20,6.04,-,Paraphrase attack - Unigram very robust
OPT-1.3B,KGW,KGW baseline,0.5,2.0,4.0,paraphrase,15.0,3,20,2.04,-,Paraphrase attack - KGW very weak
GPT-2,GPW,GPW (non-salted),3.0,50.0,4.0,paraphrase,95.0,19,20,6.32,-,Paraphrase attack via Pegasus - excellent robustness
GPT-2,GPW-SP,GPW-SP (salted),3.0,50.0,4.0,paraphrase,95.0,19,20,5.63,-,Paraphrase attack - salted variant strong on GPT-2
GPT-2,GPW-SP-LOW,GPW-SP (salted low-omega),3.0,2.0,4.0,paraphrase,30.0,6,20,2.78,-,Paraphrase attack - low omega weak
GPT-2,GPW-SP-SR,GPW-SP+SR (salted+SR coupling),3.0,50.0,4.0,paraphrase,70.0,14,20,5.06,-,Paraphrase attack - SR better on GPT-2
GPT-2,Unigram,Unigram baseline,0.5,2.0,4.0,paraphrase,100.0,20,20,9.11,-,Paraphrase attack - Unigram perfect robustness
GPT-2,KGW,KGW baseline,0.5,2.0,4.0,paraphrase,20.0,4,20,3.10,-,Paraphrase attack - KGW weak
OPT-1.3B,No Watermark,Control,-,-,-,paraphrase,0.0,0,20,0.51,-,Baseline - 0% false positive rate
OPT-1.3B,SEMSTAMP,SEMSTAMP (LSH d=3),N/A,N/A,4.0,paraphrase,0.0,0,20,0.15,69.18,BROKEN: Near-zero detection on paraphrase
GPT-2,No Watermark,Control,-,-,-,paraphrase,0.0,0,20,~0.5,-,Baseline - expected 0% false positive rate
GPT-2,SEMSTAMP,SEMSTAMP (LSH d=3),N/A,N/A,4.0,paraphrase,5.0,1,20,0.05,18.38,BROKEN: Near-zero z-score on paraphrase